relative_id,timestamp,RU_IMU9_Acc_X,RU_IMU9_Acc_Y,RU_IMU9_Acc_Z,RU_IMU9_Gyro_X,RU_IMU9_Gyro_Y,RU_IMU9_Gyro_Z,RU_IMU9_Magn_X,RU_IMU9_Magn_Y,RU_IMU9_Magn_Z
119,1727262971.91138,0.023929081857204437,-0.2727915346622467,-9.538131713867188,-0.3499999940395355,-1.8899999856948853,-1.399999976158142,-31.350000381469727,-98.10000610351562,112.05000305175781
120,1727262971.9092188,0.028714897111058235,-0.284756064414978,-9.54052448272705,-0.3499999940395355,-1.8200000524520874,-1.399999976158142,-29.55000114440918,-99.1500015258789,111.00000762939453
121,1727262971.9348598,0.02632198855280876,-0.29672059416770935,-9.521381378173828,-0.2800000011920929,-1.6800000667572021,-1.399999976158142,-31.05000114440918,-98.85000610351562,111.75000762939453
122,1727262971.960501,-0.021536173298954964,-0.284756064414978,-9.55727481842041,-0.3499999940395355,-1.6800000667572021,-1.399999976158142,-30.150001525878906,-97.80000305175781,111.75000762939453
123,1727262971.986142,0.06700142472982407,-0.29672059416770935,-9.538131713867188,-0.42000001668930054,-1.75,-1.399999976158142,-30.450000762939453,-97.95000457763672,110.70000457763672
124,1727262971.9999218,0.05742979422211647,-0.27518442273139954,-9.521381378173828,-0.3499999940395355,-1.75,-1.3300000429153442,-29.850000381469727,-97.50000762939453,112.20000457763672
125,1727262972.0255628,0.01914326474070549,-0.2919347882270813,-9.542917251586914,-0.21000000834465027,-1.75,-1.3300000429153442,-31.05000114440918,-98.4000015258789,112.6500015258789
126,1727262972.051204,0.06460852175951004,-0.284756064414978,-9.533346176147461,-0.2800000011920929,-1.8200000524520874,-1.3300000429153442,-30.30000114440918,-99.1500015258789,112.6500015258789
127,1727262972.076845,0.014357448555529118,-0.2727915346622467,-9.509416580200195,-0.3499999940395355,-1.8200000524520874,-1.399999976158142,-31.05000114440918,-98.55000305175781,111.00000762939453
128,1727262972.074703,0.0023929080925881863,-0.29672059416770935,-9.538131713867188,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-30.900001525878906,-97.95000457763672,112.20000457763672
129,1727262972.100344,0.03110780566930771,-0.29672059416770935,-9.516595840454102,-0.3499999940395355,-1.75,-1.2599999904632568,-30.150001525878906,-97.95000457763672,111.1500015258789
130,1727262972.1259851,-0.011964540928602219,-0.3134709596633911,-9.518988609313965,-0.2800000011920929,-1.75,-1.190000057220459,-30.900001525878906,-98.85000610351562,113.4000015258789
131,1727262972.151626,0.0047858161851763725,-0.3038993179798126,-9.533346176147461,-0.2800000011920929,-1.75,-1.2599999904632568,-28.950000762939453,-98.4000015258789,110.85000610351562
132,1727262972.1492379,0.035893622785806656,-0.2823631465435028,-9.559667587280273,-0.3499999940395355,-1.8200000524520874,-1.2599999904632568,-29.55000114440918,-99.1500015258789,112.80000305175781
133,1727262972.1748788,0.04307234659790993,-0.27518442273139954,-9.511809349060059,-0.3499999940395355,-1.75,-1.2599999904632568,-30.30000114440918,-97.20000457763672,112.20000457763672
134,1727262972.20052,0.021536173298954964,-0.2919347882270813,-9.554882049560547,-0.3499999940395355,-1.75,-1.3300000429153442,-31.05000114440918,-98.25000762939453,112.80000305175781
135,1727262972.226161,0.04307234659790993,-0.2823631465435028,-9.526166915893555,-0.42000001668930054,-1.8200000524520874,-1.3300000429153442,-29.850000381469727,-99.60000610351562,111.00000762939453
136,1727262972.2243438,-0.014357448555529118,-0.2919347882270813,-9.547703742980957,-0.3499999940395355,-1.8200000524520874,-1.399999976158142,-30.000001907348633,-98.10000610351562,111.45000457763672
137,1727262972.2499847,0.01914326474070549,-0.26800569891929626,-9.538131713867188,-0.3499999940395355,-1.75,-1.399999976158142,-29.700000762939453,-96.9000015258789,112.20000457763672
138,1727262972.275626,0.03110780566930771,-0.2512553632259369,-9.55727481842041,-0.2800000011920929,-1.8200000524520874,-1.3300000429153442,-30.150001525878906,-97.80000305175781,112.35000610351562
139,1727262972.301267,0.01914326474070549,-0.260826975107193,-9.55727481842041,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-31.05000114440918,-99.30000305175781,115.50000762939453
140,1727262972.314309,-0.011964540928602219,-0.3134709596633911,-9.523774147033691,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-31.500001907348633,-98.4000015258789,112.35000610351562
141,1727262972.3399498,-0.016750356182456017,-0.27997025847435,-9.499845504760742,-0.42000001668930054,-1.9600000381469727,-1.399999976158142,-29.400001525878906,-97.35000610351562,111.9000015258789
142,1727262972.365591,0.03110780566930771,-0.2727915346622467,-9.535738945007324,-0.2800000011920929,-1.75,-1.2599999904632568,-30.000001907348633,-97.95000457763672,112.05000305175781
143,1727262972.391232,-0.009571632370352745,-0.30629223585128784,-9.569239616394043,-0.3499999940395355,-1.6800000667572021,-1.2599999904632568,-30.750001907348633,-98.10000610351562,112.6500015258789
144,1727262972.3893409,0.0023929080925881863,-0.27518442273139954,-9.530953407287598,-0.3499999940395355,-1.6800000667572021,-1.2599999904632568,-30.600000381469727,-99.9000015258789,112.05000305175781
145,1727262972.4149818,0.009571632370352745,-0.260826975107193,-9.533346176147461,-0.3499999940395355,-1.75,-1.2599999904632568,-28.950000762939453,-97.35000610351562,111.75000762939453
146,1727262972.440623,0.04546525329351425,-0.3110780417919159,-9.530953407287598,-0.3499999940395355,-1.8899999856948853,-1.2599999904632568,-30.900001525878906,-97.80000305175781,112.20000457763672
147,1727262972.466264,0.028714897111058235,-0.26561281085014343,-9.564454078674316,-0.3499999940395355,-1.8899999856948853,-1.399999976158142,-29.400001525878906,-98.4000015258789,112.20000457763672
148,1727262972.4642339,0.01914326474070549,-0.31586387753486633,-9.516595840454102,-0.2800000011920929,-1.8200000524520874,-1.3300000429153442,-28.650001525878906,-97.80000305175781,112.20000457763672
149,1727262972.4898748,0.021536173298954964,-0.30629223585128784,-9.55727481842041,-0.2800000011920929,-1.8200000524520874,-1.3300000429153442,-30.600000381469727,-98.55000305175781,112.20000457763672
150,1727262972.515516,0.035893622785806656,-0.27997025847435,-9.55009651184082,-0.3499999940395355,-1.8899999856948853,-1.399999976158142,-30.150001525878906,-97.20000457763672,110.70000457763672
151,1727262972.541157,0.0023929080925881863,-0.3110780417919159,-9.535738945007324,-0.2800000011920929,-1.8899999856948853,-1.3300000429153442,-30.30000114440918,-99.00000762939453,112.35000610351562
152,1727262972.539533,0.03350071236491203,-0.2895418703556061,-9.530953407287598,-0.2800000011920929,-1.8899999856948853,-1.399999976158142,-31.80000114440918,-98.55000305175781,111.45000457763672
153,1727262972.5651739,0.0,-0.260826975107193,-9.552489280700684,-0.3499999940395355,-1.75,-1.4700000286102295,-30.450000762939453,-98.85000610351562,112.50000762939453
154,1727262972.590815,0.011964540928602219,-0.2823631465435028,-9.545310020446777,-0.2800000011920929,-1.8899999856948853,-1.399999976158142,-31.500001907348633,-97.05000305175781,112.95000457763672
155,1727262972.616456,0.03110780566930771,-0.3038993179798126,-9.569239616394043,-0.3499999940395355,-1.8899999856948853,-1.399999976158142,-31.350000381469727,-98.85000610351562,110.85000610351562
156,1727262972.629597,0.01914326474070549,-0.2703986167907715,-9.526166915893555,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-30.000001907348633,-98.85000610351562,112.50000762939453
157,1727262972.655238,0.03828652948141098,-0.2895418703556061,-9.55009651184082,-0.3499999940395355,-1.8899999856948853,-1.4700000286102295,-30.000001907348633,-98.70000457763672,112.20000457763672
158,1727262972.680879,0.01914326474070549,-0.2823631465435028,-9.528559684753418,-0.2800000011920929,-1.8200000524520874,-1.3300000429153442,-31.350000381469727,-97.6500015258789,111.45000457763672
159,1727262972.70652,0.014357448555529118,-0.31825676560401917,-9.547703742980957,-0.21000000834465027,-1.8200000524520874,-1.3300000429153442,-32.25,-98.4000015258789,112.05000305175781
160,1727262972.7041428,0.02632198855280876,-0.26800569891929626,-9.499845504760742,-0.21000000834465027,-1.75,-1.190000057220459,-30.750001907348633,-99.75000762939453,113.4000015258789
161,1727262972.7297838,-0.011964540928602219,-0.24886244535446167,-9.533346176147461,-0.3499999940395355,-1.8899999856948853,-1.3300000429153442,-30.600000381469727,-98.4000015258789,110.85000610351562
162,1727262972.755425,0.007178724277764559,-0.27997025847435,-9.526166915893555,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-30.30000114440918,-98.70000457763672,111.75000762939453
163,1727262972.781066,0.016750356182456017,-0.2512553632259369,-9.569239616394043,-0.3499999940395355,-1.6100000143051147,-1.3300000429153442,-30.900001525878906,-98.70000457763672,112.80000305175781
164,1727262972.7794788,-0.007178724277764559,-0.29672059416770935,-9.552489280700684,-0.3499999940395355,-1.75,-1.3300000429153442,-30.750001907348633,-96.60000610351562,113.55000305175781
165,1727262972.8051198,0.028714897111058235,-0.2919347882270813,-9.518988609313965,-0.42000001668930054,-1.8899999856948853,-1.399999976158142,-31.650001525878906,-99.1500015258789,112.95000457763672
166,1727262972.830761,0.03828652948141098,-0.3015064299106598,-9.538131713867188,-0.3499999940395355,-1.6800000667572021,-1.399999976158142,-30.150001525878906,-98.10000610351562,113.85000610351562
167,1727262972.856402,0.01914326474070549,-0.2943277060985565,-9.552489280700684,-0.42000001668930054,-1.6800000667572021,-1.3300000429153442,-30.750001907348633,-100.05000305175781,111.75000762939453
168,1727262972.854035,-0.023929081857204437,-0.2727915346622467,-9.54052448272705,-0.3499999940395355,-1.8200000524520874,-1.399999976158142,-30.150001525878906,-98.70000457763672,112.05000305175781
169,1727262972.8796759,0.06939433515071869,-0.27757734060287476,-9.514202117919922,-0.2800000011920929,-1.75,-1.399999976158142,-28.200000762939453,-99.30000305175781,112.05000305175781
170,1727262972.905317,0.011964540928602219,-0.2703986167907715,-9.526166915893555,-0.2800000011920929,-1.75,-1.3300000429153442,-31.500001907348633,-97.95000457763672,112.6500015258789
171,1727262972.930958,-0.007178724277764559,-0.2919347882270813,-9.547703742980957,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-30.450000762939453,-97.50000762939453,113.25000762939453
172,1727262972.9888718,0.04307234659790993,-0.2632198929786682,-9.523774147033691,-0.42000001668930054,-1.8200000524520874,-1.3300000429153442,-31.05000114440918,-98.55000305175781,112.80000305175781
173,1727262973.0145128,0.0,-0.3134709596633911,-9.459165573120117,-0.3499999940395355,-1.75,-1.3300000429153442,-30.750001907348633,-97.6500015258789,112.20000457763672
174,1727262973.040154,0.014357448555529118,-0.29672059416770935,-9.578810691833496,-0.2800000011920929,-1.8200000524520874,-1.2599999904632568,-30.150001525878906,-99.00000762939453,112.80000305175781
175,1727262973.065795,0.007178724277764559,-0.30868515372276306,-9.554882049560547,-0.2800000011920929,-1.8899999856948853,-1.3300000429153442,-30.750001907348633,-96.75000762939453,111.00000762939453
176,1727262973.0191648,-0.0047858161851763725,-0.26561281085014343,-9.545310020446777,-0.42000001668930054,-1.8200000524520874,-1.399999976158142,-30.750001907348633,-97.80000305175781,111.30000305175781
177,1727262973.0448058,0.016750356182456017,-0.2895418703556061,-9.533346176147461,-0.3499999940395355,-1.8200000524520874,-1.399999976158142,-29.100000381469727,-98.85000610351562,113.10000610351562
178,1727262973.070447,0.009571632370352745,-0.2823631465435028,-9.545310020446777,-0.42000001668930054,-1.8899999856948853,-1.3300000429153442,-30.450000762939453,-98.85000610351562,112.80000305175781
179,1727262973.096088,0.047858163714408875,-0.26561281085014343,-9.552489280700684,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-30.000001907348633,-98.25000762939453,110.85000610351562
180,1727262973.09422,0.05742979422211647,-0.30868515372276306,-9.538131713867188,-0.3499999940395355,-1.8899999856948853,-1.399999976158142,-31.500001907348633,-97.80000305175781,111.60000610351562
181,1727262973.119861,0.02632198855280876,-0.28714898228645325,-9.57402515411377,-0.3499999940395355,-1.8899999856948853,-1.399999976158142,-30.600000381469727,-99.75000762939453,111.9000015258789
182,1727262973.145502,0.03350071236491203,-0.24407662451267242,-9.523774147033691,-0.2800000011920929,-1.75,-1.3300000429153442,-30.900001525878906,-97.35000610351562,110.55000305175781
183,1727262973.171143,0.0047858161851763725,-0.3206496834754944,-9.514202117919922,-0.3499999940395355,-1.75,-1.3300000429153442,-30.30000114440918,-98.85000610351562,112.80000305175781
184,1727262973.1691859,-0.007178724277764559,-0.2727915346622467,-9.545310020446777,-0.3499999940395355,-1.75,-1.3300000429153442,-31.500001907348633,-98.70000457763672,111.45000457763672
185,1727262973.1948268,0.03110780566930771,-0.29672059416770935,-9.533346176147461,-0.2800000011920929,-1.8200000524520874,-1.3300000429153442,-30.900001525878906,-97.20000457763672,112.80000305175781
186,1727262973.220468,0.009571632370352745,-0.3134709596633911,-9.55727481842041,-0.3499999940395355,-1.75,-1.3300000429153442,-29.850000381469727,-98.10000610351562,112.80000305175781
187,1727262973.246109,0.023929081857204437,-0.27757734060287476,-9.490273475646973,-0.42000001668930054,-1.8200000524520874,-1.399999976158142,-32.10000228881836,-99.00000762939453,112.05000305175781
188,1727262973.3045418,-0.007178724277764559,-0.3110780417919159,-9.502238273620605,-0.42000001668930054,-1.8200000524520874,-1.399999976158142,-30.30000114440918,-98.85000610351562,113.4000015258789
189,1727262973.3301828,0.03110780566930771,-0.2727915346622467,-9.569239616394043,-0.3499999940395355,-1.6800000667572021,-1.3300000429153442,-30.150001525878906,-98.4000015258789,111.9000015258789
190,1727262973.355824,0.040679436177015305,-0.31586387753486633,-9.552489280700684,-0.3499999940395355,-1.75,-1.3300000429153442,-30.900001525878906,-98.4000015258789,112.50000762939453
191,1727262973.381465,0.014357448555529118,-0.27518442273139954,-9.511809349060059,-0.3499999940395355,-1.8200000524520874,-1.399999976158142,-30.150001525878906,-96.75000762939453,111.1500015258789
192,1727262973.3345559,0.03110780566930771,-0.26561281085014343,-9.57402515411377,-0.21000000834465027,-1.8200000524520874,-1.3300000429153442,-29.850000381469727,-98.4000015258789,112.35000610351562
193,1727262973.3601968,0.016750356182456017,-0.31586387753486633,-9.552489280700684,-0.2800000011920929,-1.75,-1.399999976158142,-30.600000381469727,-98.70000457763672,112.80000305175781
194,1727262973.385838,0.03828652948141098,-0.28714898228645325,-9.538131713867188,-0.42000001668930054,-1.75,-1.3300000429153442,-30.150001525878906,-98.55000305175781,109.95000457763672
195,1727262973.411479,0.0,-0.2703986167907715,-9.552489280700684,-0.49000000953674316,-1.75,-1.399999976158142,-30.900001525878906,-97.35000610351562,111.1500015258789
196,1727262973.4092069,0.014357448555529118,-0.260826975107193,-9.533346176147461,-0.42000001668930054,-1.8200000524520874,-1.3300000429153442,-31.350000381469727,-98.55000305175781,112.50000762939453
197,1727262973.4348478,0.03110780566930771,-0.28714898228645325,-9.502238273620605,-0.3499999940395355,-1.8899999856948853,-1.3300000429153442,-29.100000381469727,-98.70000457763672,111.75000762939453
198,1727262973.460489,0.01914326474070549,-0.26561281085014343,-9.542917251586914,-0.3499999940395355,-1.8899999856948853,-1.3300000429153442,-29.250001907348633,-97.6500015258789,113.10000610351562
199,1727262973.48613,0.021536173298954964,-0.2823631465435028,-9.523774147033691,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-31.200000762939453,-99.1500015258789,112.50000762939453
200,1727262973.4843,0.021536173298954964,-0.284756064414978,-9.547703742980957,-0.3499999940395355,-1.8200000524520874,-1.2599999904632568,-30.30000114440918,-98.25000762939453,111.9000015258789
201,1727262973.5099409,0.0047858161851763725,-0.26561281085014343,-9.490273475646973,-0.3499999940395355,-1.75,-1.2599999904632568,-31.05000114440918,-99.45000457763672,111.75000762939453
202,1727262973.535582,0.0502510704100132,-0.260826975107193,-9.585989952087402,-0.3499999940395355,-1.8899999856948853,-1.3300000429153442,-30.000001907348633,-97.35000610351562,112.50000762939453
203,1727262973.561223,0.0,-0.27997025847435,-9.507023811340332,-0.3499999940395355,-1.9600000381469727,-1.399999976158142,-31.650001525878906,-97.6500015258789,111.9000015258789
204,1727262973.619598,0.03110780566930771,-0.2943277060985565,-9.547703742980957,-0.3499999940395355,-1.8899999856948853,-1.399999976158142,-31.500001907348633,-99.00000762939453,112.6500015258789
205,1727262973.6452389,0.035893622785806656,-0.28714898228645325,-9.576417922973633,-0.2800000011920929,-1.8200000524520874,-1.399999976158142,-30.000001907348633,-99.75000762939453,111.9000015258789
206,1727262973.67088,0.007178724277764559,-0.28714898228645325,-9.533346176147461,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-31.80000114440918,-98.4000015258789,111.45000457763672
207,1727262973.696521,0.016750356182456017,-0.3038993179798126,-9.545310020446777,-0.3499999940395355,-1.75,-1.2599999904632568,-30.750001907348633,-98.4000015258789,112.6500015258789
208,1727262973.649145,0.03110780566930771,-0.2727915346622467,-9.559667587280273,-0.3499999940395355,-1.75,-1.3300000429153442,-30.30000114440918,-98.55000305175781,112.35000610351562
209,1727262973.6747859,-0.009571632370352745,-0.27997025847435,-9.576417922973633,-0.42000001668930054,-1.75,-1.2599999904632568,-30.150001525878906,-99.00000762939453,111.30000305175781
210,1727262973.700427,0.009571632370352745,-0.260826975107193,-9.521381378173828,-0.42000001668930054,-1.8200000524520874,-1.399999976158142,-30.750001907348633,-97.80000305175781,113.25000762939453
211,1727262973.726068,0.0047858161851763725,-0.2823631465435028,-9.55727481842041,-0.3499999940395355,-1.8899999856948853,-1.399999976158142,-30.30000114440918,-98.25000762939453,111.60000610351562
212,1727262973.7240298,0.040679436177015305,-0.27757734060287476,-9.554882049560547,-0.3499999940395355,-1.8200000524520874,-1.399999976158142,-30.750001907348633,-98.55000305175781,112.50000762939453
213,1727262973.7496707,0.03110780566930771,-0.24646952748298645,-9.554882049560547,-0.3499999940395355,-1.8200000524520874,-1.399999976158142,-30.900001525878906,-98.70000457763672,111.75000762939453
214,1727262973.775312,0.016750356182456017,-0.3015064299106598,-9.511809349060059,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-29.100000381469727,-97.50000762939453,111.9000015258789
215,1727262973.800953,0.014357448555529118,-0.284756064414978,-9.55009651184082,-0.2800000011920929,-1.8899999856948853,-1.3300000429153442,-31.80000114440918,-97.35000610351562,111.30000305175781
216,1727262973.7992258,-0.0047858161851763725,-0.25604116916656494,-9.542917251586914,-0.2800000011920929,-1.8200000524520874,-1.3300000429153442,-31.950000762939453,-99.75000762939453,112.35000610351562
217,1727262973.8248668,0.028714897111058235,-0.27997025847435,-9.57402515411377,-0.42000001668930054,-1.75,-1.3300000429153442,-30.900001525878906,-96.45000457763672,111.30000305175781
218,1727262973.850508,-0.007178724277764559,-0.2919347882270813,-9.559667587280273,-0.3499999940395355,-1.8200000524520874,-1.4700000286102295,-29.250001907348633,-97.6500015258789,110.4000015258789
219,1727262973.876149,0.0047858161851763725,-0.27997025847435,-9.528559684753418,-0.3499999940395355,-1.8200000524520874,-1.399999976158142,-30.450000762939453,-98.55000305175781,112.35000610351562
220,1727262973.934758,0.0502510704100132,-0.30868515372276306,-9.562060356140137,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-29.55000114440918,-98.4000015258789,111.60000610351562
221,1727262973.960399,0.014357448555529118,-0.3206496834754944,-9.564454078674316,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-31.650001525878906,-99.45000457763672,111.45000457763672
222,1727262973.98604,0.016750356182456017,-0.3038993179798126,-9.545310020446777,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-30.30000114440918,-98.10000610351562,112.50000762939453
223,1727262974.011681,0.011964540928602219,-0.27997025847435,-9.523774147033691,-0.49000000953674316,-1.8200000524520874,-1.399999976158142,-30.900001525878906,-98.55000305175781,112.05000305175781
224,1727262973.979168,-0.014357448555529118,-0.26561281085014343,-9.576417922973633,-0.3499999940395355,-1.8899999856948853,-1.399999976158142,-30.600000381469727,-98.70000457763672,112.35000610351562
225,1727262974.004809,0.0047858161851763725,-0.3110780417919159,-9.545310020446777,-0.3499999940395355,-1.8200000524520874,-1.4700000286102295,-30.30000114440918,-98.4000015258789,112.20000457763672
226,1727262974.03045,0.0023929080925881863,-0.2727915346622467,-9.535738945007324,-0.2800000011920929,-1.75,-1.399999976158142,-29.700000762939453,-98.10000610351562,111.60000610351562
227,1727262974.056091,0.01914326474070549,-0.2703986167907715,-9.533346176147461,-0.3499999940395355,-1.75,-1.3300000429153442,-30.450000762939453,-98.85000610351562,112.6500015258789
228,1727262974.039233,0.035893622785806656,-0.31586387753486633,-9.538131713867188,-0.3499999940395355,-1.75,-1.3300000429153442,-31.05000114440918,-97.50000762939453,112.50000762939453
229,1727262974.064874,0.011964540928602219,-0.29911351203918457,-9.523774147033691,-0.2800000011920929,-1.8200000524520874,-1.3300000429153442,-30.750001907348633,-99.1500015258789,111.45000457763672
230,1727262974.0905151,0.05264397710561752,-0.27997025847435,-9.523774147033691,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-29.100000381469727,-97.6500015258789,111.9000015258789
231,1727262974.116156,0.0023929080925881863,-0.26800569891929626,-9.585989952087402,-0.42000001668930054,-1.8200000524520874,-1.3300000429153442,-31.200000762939453,-97.35000610351562,111.75000762939453
232,1727262974.1146579,0.007178724277764559,-0.284756064414978,-9.530953407287598,-0.42000001668930054,-1.8899999856948853,-1.2599999904632568,-30.000001907348633,-97.6500015258789,113.10000610351562
233,1727262974.1402988,0.03350071236491203,-0.27518442273139954,-9.55009651184082,-0.3499999940395355,-1.9600000381469727,-1.3300000429153442,-29.100000381469727,-98.10000610351562,111.75000762939453
234,1727262974.16594,0.011964540928602219,-0.29672059416770935,-9.526166915893555,-0.3499999940395355,-1.8899999856948853,-1.3300000429153442,-30.600000381469727,-98.25000762939453,112.05000305175781
235,1727262974.191581,0.009571632370352745,-0.2823631465435028,-9.547703742980957,-0.3499999940395355,-1.8200000524520874,-1.399999976158142,-30.150001525878906,-98.70000457763672,112.20000457763672
236,1727262974.249445,0.040679436177015305,-0.26800569891929626,-9.54052448272705,-0.3499999940395355,-1.8200000524520874,-1.3300000429153442,-30.600000381469727,-97.35000610351562,111.30000305175781
237,1727262974.275086,0.035893622785806656,-0.28714898228645325,-9.535738945007324,-0.3499999940395355,-1.8899999856948853,-1.3300000429153442,-31.200000762939453,-98.10000610351562,110.4000015258789
238,1727262974.3007271,0.0,-0.27757734060287476,-9.54052448272705,-0.3499999940395355,-1.8899999856948853,-1.3300000429153442,-31.05000114440918,-98.4000015258789,112.80000305175781
