time,RU_qw,RU_qx,RU_qy,RU_qz
1727262969.5398648,-0.001655412671503652,-0.5934780184783954,0.8047832201403574,-0.010250354743199864
1727262969.5655055,0.007976679563972695,-0.5936793533189628,0.8045777197353925,-0.01165722657015697
1727262969.591147,0.013108211459371317,-0.5938580270982172,0.8042225820794575,-0.019668678572795632
1727262969.616788,0.008193155625830511,-0.5941395110697,0.8042386729865659,-0.011457332130841732
1727262969.630128,0.010372515827365682,-0.5941183129673785,0.8040387105522653,-0.02091872476174948
1727262969.6557689,0.008100213738212994,-0.594097963307939,0.8042656365859489,-0.011780591570573967
1727262969.68141,0.00709292642443947,-0.5939139982075305,0.8042072188525897,-0.021600978525655207
1727262969.707051,0.007643646081088906,-0.5937328656095484,0.8045320892938702,-0.012287239970837818
1727262969.704656,0.016652641464797134,-0.5933667408358073,0.8046310260532853,-0.014405287729659474
1727262969.7302969,0.006837613769619669,-0.5933611941797376,0.8048102309944559,-0.012499294627449474
1727262969.755938,0.015886951248862663,-0.5931192230093282,0.8048739773895013,-0.011622073740585335
1727262969.781579,0.00587408439333517,-0.5933000383557328,0.804856508735151,-0.01290581133792081
1727262969.7795358,0.014942213455669,-0.5932970078612426,0.8047638418904685,-0.01142582625611434
1727262969.8051767,0.005210547731932582,-0.5936886864267398,0.804566434347621,-0.013395765091269784
1727262969.830818,0.014447296610471758,-0.5938093892818131,0.8043928895699928,-0.011565640088067063
1727262969.856459,0.00496639538715718,-0.5941713774810004,0.8042091332869789,-0.013541751622121736
1727262969.8694198,0.014351674224566688,-0.5941105712563376,0.8041767843938674,-0.011240907897463296
1727262969.8950608,0.005177305002363517,-0.5941985571950655,0.804188804967216,-0.01347724399184235
1727262969.920702,0.014760728416665215,-0.5938904426967576,0.8043345873886679,-0.011051447885229073
1727262969.946343,0.00574740324501956,-0.593877388000762,0.8044256795902762,-0.013264290145116812
1727262969.9444249,0.01536499452380133,-0.593648218678767,0.8045061498236563,-0.010750083661401011
1727262969.9700658,0.006222139171076446,-0.5938539026030615,0.8044489906546873,-0.012674730052521285
1727262969.995707,0.015853281210629257,-0.5938285185174541,0.8043576748699987,-0.011184585282967343
1727262970.021348,0.006439560907896694,-0.5941421894267435,0.8042437332780727,-0.012066825657870709
1727262970.019838,0.016105472482737974,-0.5941155211164778,0.8041197142419405,-0.012603431757403378
1727262970.0454788,0.006789779071231448,-0.5944214238258642,0.80404209947302,-0.011548682696083517
1727262970.07112,0.015933605444441053,-0.5944674413365063,0.8038230871246839,-0.014934055501142218
1727262970.096761,0.00727330876444378,-0.594900170988497,0.8036863915673332,-0.011360877912952828
1727262970.0945218,0.013950428828047264,-0.5950958502301094,0.8033270271420967,-0.018220923068211943
1727262970.1201627,0.007484228117448152,-0.5955160459187608,0.8032316981256117,-0.01111145845586679
1727262970.145804,0.012453459171806677,-0.5956194232543829,0.8029404706168048,-0.01920975383591839
1727262970.171445,0.007627123827975948,-0.5957985810971369,0.8030248128016633,-0.010817937400672955
1727262970.184671,0.011305039922431237,-0.5956952084470136,0.8028928333604592,-0.01955793557702926
1727262970.210312,0.007458175032832209,-0.595723844251099,0.803084111575778,-0.010648321483474285
1727262970.235953,0.009961841679810785,-0.5956556771315427,0.802934141863776,-0.019794944829209148
1727262970.261594,0.007275446328233759,-0.5958290263281923,0.8030097910298419,-0.01049355877351227
1727262970.2601478,0.009332213087766038,-0.595992622514093,0.802690642156152,-0.019835238909644917
1727262970.2857888,0.007477163399284538,-0.5963539426415672,0.8026196374562097,-0.010381940715556636
1727262970.31143,0.010611026785409528,-0.5966302402941459,0.8022107014834632,-0.01943586639486017
1727262970.337071,0.007923028686682185,-0.5970180158503398,0.8021246586383104,-0.010136388455832708
1727262970.33492,0.011606784072650747,-0.5971947735340735,0.8017895689353336,-0.01889899927428908
1727262970.360561,0.007952731114280034,-0.5973900818541446,0.801850516522071,-0.0098789333133764
1727262970.386202,0.01043311487314511,-0.5973215952291936,0.8017078404171157,-0.019042074483090535
1727262970.411843,0.007813540344018856,-0.5972604905946581,0.8019497239906206,-0.009772162160328026
1727262970.410014,0.009848237932321417,-0.5970469780445983,0.8019148153565719,-0.01924960075109723
1727262970.4356549,0.007871358813147112,-0.5969644474058561,0.8021662276106328,-0.010041589753711876
1727262970.461296,0.010210618997127581,-0.5968744594262908,0.8020301461874154,-0.019602743452426154
1727262970.486937,0.007812379211724392,-0.5970255268325344,0.8021154029449443,-0.01050558898190851
1727262970.544318,0.011548563684487997,-0.5971919622342563,0.8017807109382329,-0.01939284628428379
1727262970.569959,0.007445357709405392,-0.5976507186966423,0.8016514614072439,-0.010635765773840282
1727262970.5956,0.011807596724934553,-0.5980470773133701,0.801146911776721,-0.01907615598437036
1727262970.621241,0.007184991242188208,-0.5986632241887305,0.800898668140015,-0.010585049662315793
1727262970.5740838,0.01177912165193851,-0.599072720223516,0.8003810769885623,-0.019059375009028955
1727262970.5997248,0.0072373609839521975,-0.5995862686152625,0.8002058148866436,-0.010704247550254314
1727262970.625366,0.011588664221792945,-0.5998039083978561,0.7998281483880456,-0.0193883309844171
1727262970.651007,0.00722956289019364,-0.6000763773342314,0.7998360967107632,-0.01087626702192357
1727262970.649103,0.010899327440620974,-0.6000856319190414,0.799618686196545,-0.019707757634449517
1727262970.674744,0.007195943415569277,-0.6002542622200865,0.7997050951410101,-0.01071447107828808
1727262970.700385,0.011065689423395834,-0.600332330933784,0.7994399610833351,-0.019349200920716306
1727262970.726026,0.007368427193621988,-0.6006628038502178,0.7994019292563745,-0.010317841473560503
1727262970.7240489,0.01132417688245606,-0.6008635187743195,0.7990473986150488,-0.01892219835539745
1727262970.7496898,0.007377279501079746,-0.6011742549685006,0.7990213015402043,-0.010002529441554706
1727262970.775331,0.01058193467165321,-0.601252241053191,0.7987656427613636,-0.018900085479860718
1727262970.800972,0.006849332698655899,-0.601426752637705,0.7988373462083961,-0.009891519396694828
1727262970.859331,0.010095477831165586,-0.6014901348434618,0.7985954575467155,-0.018788139852221032
1727262970.884972,0.006356068734600808,-0.601777176442107,0.7985794512076292,-0.009730899882752081
1727262970.910613,0.011028186673336786,-0.6019579552008841,0.7982558271613236,-0.01768144994222199
1727262970.936254,0.006094824199024786,-0.6022681002779369,0.7982202374439977,-0.008968892932565982
1727262970.8891058,0.011370387388703732,-0.6023003858113082,0.7980161494904754,-0.016588691768051084
1727262970.9147468,0.006073571203601415,-0.602409814918225,0.79811970132739,-0.00839458016236789
1727262970.940388,0.011461948963878756,-0.6023167027091935,0.7980058613650591,-0.016427373207074197
1727262970.966029,0.006316986927655802,-0.602436219034669,0.7980958618955459,-0.008584456684814086
1727262970.964206,0.011639675476884,-0.6024403964000454,0.7979003400399165,-0.01688591437662051
1727262970.989847,0.006560005832719177,-0.602674569684479,0.7979095945272426,-0.008978214771002383
1727262971.015488,0.011789055508964665,-0.6027740891065421,0.7976408509489517,-0.017131508089403724
1727262971.041129,0.006735784031911296,-0.6030773605956119,0.7976050515303496,-0.008860481012577175
1727262971.0392108,0.011746802182702165,-0.6032068146220806,0.7973222905608081,-0.01675459360383553
1727262971.0648518,0.006503490607094331,-0.6034620861130541,0.7973228493589204,-0.008215176454393715
1727262971.090493,0.01116926166172733,-0.603496755838697,0.7971267163357472,-0.015997230694382882
1727262971.116134,0.005936715760893662,-0.6036609857624644,0.7971851297886411,-0.007351089588046851
1727262971.1742318,0.010851021585830085,-0.603697910141555,0.7969951226809073,-0.01516123491370591
1727262971.1998727,0.005676528915737239,-0.603952225335978,0.7969705145253967,-0.006890972958375048
1727262971.225514,0.011086843665480194,-0.6041146190659149,0.79668122686141,-0.014887299788088948
1727262971.251155,0.005587964563306641,-0.6044500915033209,0.7965900703352877,-0.0072884413208639245
1727262971.204913,0.011438436392898144,-0.6045858122384624,0.796311012072626,-0.01529476592545431
1727262971.230554,0.005632688772115528,-0.6048432984610693,0.7962829097069734,-0.008147688784322987
1727262971.256195,0.01181675073653481,-0.6048634789692208,0.7960795757525556,-0.01605756148712646
1727262971.281836,0.005990679896608098,-0.6050062613880112,0.7961475568500503,-0.00897792611762398
1727262971.2799218,0.012207046247461223,-0.6048507011375841,0.7960676829975448,-0.016818485134093158
1727262971.3055627,0.00634292153637987,-0.604785367076925,0.7963055002201446,-0.009590486700763156
1727262971.331204,0.012468383738759406,-0.6044681985365237,0.7963456011101854,-0.017216850972531016
1727262971.356845,0.006441376162995642,-0.6044070737075875,0.7965894977620195,-0.009786213803687728
1727262971.35453,0.012407529522746031,-0.6042400837176163,0.7965190360956754,-0.017245276955921575
1727262971.3801708,0.006417440223993055,-0.604367750981272,0.7966216427528586,-0.009612301105746995
1727262971.405812,0.012375196361018788,-0.6043336917266813,0.7964527096079832,-0.017050657381117936
1727262971.431453,0.006544553703652643,-0.6045474469670794,0.7964872452856069,-0.009360623897564209
1727262971.4897718,0.012258775029558485,-0.6046426312780216,0.7962203449786212,-0.017034468529734847
1727262971.5154128,0.006400723634378251,-0.6050356716895111,0.796118137664409,-0.009315449636588653
1727262971.541054,0.011126077333443542,-0.6053067136700399,0.7957240414710295,-0.017413862700671752
1727262971.566695,0.0054950181786275,-0.6057693003389665,0.7955679826143246,-0.009216538451578622
1727262971.5192418,0.009753582751909079,-0.6060125644535485,0.7952066619331765,-0.017320628309335766
1727262971.5448828,0.00477430102507881,-0.6063997647466828,0.7950994133564196,-0.008570545208280943
1727262971.570524,0.009611717095839096,-0.6066177457531151,0.7947652921378575,-0.01645162134576129
1727262971.596165,0.005155260693783598,-0.6070250238872366,0.7946284448074191,-0.007725177332674685
1727262971.5941668,0.01006854416065238,-0.6072907820553594,0.7942546993945264,-0.01600009183678369
1727262971.6198075,0.00565985335482513,-0.6076656388609535,0.7941356346975906,-0.007683170645390857
1727262971.645449,0.01056252096378546,-0.6077962604302298,0.7938545602706246,-0.016342462955474382
1727262971.67109,0.006347794547589162,-0.607952371049119,0.7939059156534711,-0.00818639912044502
1727262971.6692588,0.011411956891896323,-0.6078253375542018,0.793808992238961,-0.01689408498804783
1727262971.6948998,0.007195025162948529,-0.6077442789180703,0.7940521817404539,-0.00873245260421097
1727262971.720541,0.011896422872201792,-0.6074256056711875,0.7940955252598682,-0.01746154231707379
1727262971.746182,0.007647214167181333,-0.6072452373451542,0.7944261327686111,-0.009047729627795173
1727262971.804658,0.011223448980813185,-0.606966284044833,0.7944454637333508,-0.01795464784626414
1727262971.830299,0.007587085503793011,-0.6069133910591954,0.7946816071890546,-0.008928330303439884
1727262971.85594,0.010704580040680152,-0.6068334621744318,0.7945575183192418,-0.017802000840152776
1727262971.881581,0.00765952962119074,-0.6069560227938987,0.794653463822125,-0.008461113147397734
1727262971.834457,0.010876837040669963,-0.6070471640697811,0.7944022955178432,-0.017332855702627516
1727262971.860098,0.007641423165813264,-0.607337146043659,0.7943655507744777,-0.00815913171270308
1727262971.885739,0.010444693524861723,-0.6076176340670723,0.7939728803053494,-0.017285383638568165
1727262971.91138,0.007104525010341104,-0.6080844897069769,0.7937974481884994,-0.008269845924173066
1727262971.9092188,0.009805581654023038,-0.6084869479684842,0.7933087646941724,-0.01756953556106914
1727262971.9348598,0.006540580086157532,-0.6089945660850662,0.7931001083067285,-0.008663572868860187
1727262971.960501,0.00935816009237407,-0.609336222227023,0.7926517112280437,-0.018029359640313273
1727262971.986142,0.006130511562712518,-0.6097177625086931,0.7925414156298048,-0.009207139668595685
1727262971.9999218,0.009393824232346429,-0.6098771018590847,0.7922240388001865,-0.018513482691703026
1727262972.0255628,0.006354614967172405,-0.6100952487388939,0.7922429991228008,-0.009717853454137173
1727262972.051204,0.010361984407539847,-0.6100866872320011,0.7920450247408654,-0.018749456649790955
1727262972.076845,0.007006980401523823,-0.6101276458524263,0.7922090877444595,-0.009995963551349588
1727262972.074703,0.011551288411479274,-0.6098582101427641,0.7922063545539139,-0.01867145044975106
1727262972.100344,0.007359057613075479,-0.6095923693620293,0.7926147553980252,-0.010238994675414139
1727262972.1259851,0.011999767869376737,-0.6090313867766427,0.7928308926165306,-0.01886666915159821
1727262972.151626,0.007182125863053697,-0.6086195211799772,0.7933571222741781,-0.010731823870043
1727262972.149238,0.011779547418925618,-0.6080835572383549,0.7935521307761728,-0.01925215363406234
1727262972.1748788,0.006831073373002123,-0.6078772389637681,0.7939259559599537,-0.010962446781268734
1727262972.20052,0.012216036252032669,-0.6076390255175946,0.7938986010239866,-0.018724166696386664
1727262972.226161,0.006653861978709546,-0.6077762757297523,0.7940089091576784,-0.010657249132577923
1727262972.2243438,0.01299407938600997,-0.6078067188805875,0.7937826212081956,-0.017643600890149925
1727262972.2499847,0.006617865882466422,-0.6081073446960418,0.7937602612528882,-0.010310617519707395
1727262972.275626,0.01350597391981576,-0.6081560999305157,0.7935220576796364,-0.01692603797873473
1727262972.301267,0.006765338674593628,-0.6083819484508858,0.7935525392332698,-0.010000123406818006
1727262972.314309,0.013666464244253999,-0.6082920323336701,0.7934224385998527,-0.016579055482643934
1727262972.3399498,0.006693460794764603,-0.6083227973335403,0.7936007674621574,-0.009818029861443726
1727262972.365591,0.013302124912244868,-0.6079991794142005,0.79365199651316,-0.01663008524190339
1727262972.391232,0.006218100536428661,-0.6077935729685051,0.794008418291112,-0.009946837022086446
1727262972.3893409,0.01288415744408427,-0.6073206098856597,0.7941766926219032,-0.016704975043427255
1727262972.4149818,0.005782409474833908,-0.6071249477262446,0.7945208447551501,-0.0101236771300359
1727262972.440623,0.012590803587828709,-0.6068085954757927,0.7945678871502667,-0.016931415512863417
1727262972.466264,0.005843636153408089,-0.6068710638216592,0.7947123620344156,-0.010277423906511207
1727262972.464234,0.012732764487551953,-0.6068220600669798,0.7945475212530791,-0.017294525005304057
1727262972.4898748,0.006410064638290808,-0.607122961394684,0.7945131067528056,-0.010466327755566055
1727262972.515516,0.013121659526689344,-0.6072864408275558,0.7941755762903517,-0.01778074413945751
1727262972.541157,0.007159514605034398,-0.6077896066816699,0.7939942391859444,-0.01066224647503826
1727262972.539533,0.013026290389027311,-0.6081599749734515,0.793490082535049,-0.01858089119263642
1727262972.565174,0.0077070371299000915,-0.6088071806305966,0.7932069008415129,-0.010827319553097394
1727262972.590815,0.011480224754248957,-0.609268482126464,0.7926359452818409,-0.019707343150947194
1727262972.616456,0.007964200701786675,-0.6098506752850942,0.7924028469114484,-0.010791365443166806
1727262972.629597,0.009652771806889095,-0.6102085729819968,0.7919242033701391,-0.02020835402227487
1727262972.655238,0.008324237676988542,-0.6105446603557201,0.7918647096375979,-0.010779907642388089
1727262972.680879,0.008559922407099789,-0.6106361375289309,0.7915978623923174,-0.020568410926630292
1727262972.70652,0.00872041817615791,-0.610633861800904,0.791784874880038,-0.011267343970528925
1727262972.7041428,0.004745906886282978,-0.610530572447543,0.7917202815025087,-0.020221086328149306
1727262972.7297838,0.008608827210523813,-0.6103665925923683,0.7919861727836146,-0.01167959163686467
1727262972.755425,-0.0011585390352068365,-0.610403997732814,0.7919984578770654,-0.01200250221632337
1727262972.781066,0.008081217074499299,-0.6103281612180156,0.792016723287587,-0.01198914457435395
1727262972.7794788,0.01663994812686356,-0.6103140804341189,0.7918379502094293,-0.01524781814951061
1727262972.8051198,0.006975748347156003,-0.6107091634464114,0.791731167180309,-0.012141479847495248
1727262972.830761,0.015676756732708023,-0.6108429825247307,0.7914614028635535,-0.014626611907443207
1727262972.856402,0.005899859945050595,-0.611309357164045,0.7912776278633399,-0.012073820409326037
1727262972.854035,0.014988448894321679,-0.6114473575816534,0.7910271567569285,-0.013546681483140059
1727262972.879676,0.00522431314225804,-0.6118386645853723,0.7908738944011275,-0.012026563323499625
1727262972.905317,0.014592675052750104,-0.6118480849841544,0.7907342414109669,-0.012974366892081445
1727262972.930958,0.004886767076133179,-0.6120727407612094,0.7906946378979768,-0.012044464454371271
1727262972.9888718,0.014369614410254842,-0.6119262068651667,0.790678254824489,-0.012951018531777145
1727262973.0145128,0.004789746735101064,-0.6120528170818758,0.7907105599901592,-0.012050632697182838
1727262973.040154,0.014438290429153592,-0.6119032968571992,0.7906962475870248,-0.012858270356936806
1727262973.065795,0.004996991863418131,-0.6121304221628054,0.7906527162022444,-0.011817728086039807
1727262973.0191648,0.014669541687944316,-0.6121384050407002,0.7905115060356944,-0.012764656128219488
1727262973.0448058,0.005218789539644231,-0.6125136651357669,0.790356066160044,-0.011707388338600343
1727262973.070447,0.014655117282115368,-0.6126105765428123,0.7901296347494409,-0.013735695688452511
1727262973.096088,0.005339036475580962,-0.6130271396406681,0.7899557353959945,-0.011796476951476243
