time,RU_qw,RU_qx,RU_qy,RU_qz
1727262973.09422,0.014499997901822742,-0.6131271906576172,0.7897107493364313,-0.014890618510902532
1727262973.119861,0.005499212590629159,-0.6135034544725654,0.7895862885157978,-0.011694571345673152
1727262973.145502,0.014635086191320477,-0.6135208043752868,0.7894056294255438,-0.014723759103382892
1727262973.171143,0.005493792051159796,-0.6137865926862547,0.7893677696296456,-0.011591426030258582
1727262973.169186,0.014551958222772193,-0.6137312389377672,0.7892498033330314,-0.014385923764818861
1727262973.1948268,0.005142270372932939,-0.6139964621644816,0.7892069984613711,-0.011585123413482022
1727262973.220468,0.014066841851515334,-0.6140147899389788,0.789040597866401,-0.014244178289691094
1727262973.246109,0.004460522323240859,-0.6143777875615456,0.7889158238444527,-0.011483064896296717
1727262973.3045418,0.013253450017052108,-0.6144702850007329,0.7887015312663591,-0.014160137423911383
1727262973.3301828,0.0036463479686547964,-0.6148483216664286,0.7885538794786232,-0.011446599917917735
1727262973.355824,0.012611914819023955,-0.6149339887796862,0.7883512578239315,-0.014121732738143848
1727262973.381465,0.0032714730804125017,-0.6153017546953309,0.7882034215580586,-0.011332006746406104
1727262973.334556,0.01238591838569369,-0.6153985077842583,0.7879954381031348,-0.01394471840160231
1727262973.3601968,0.0030451104145783545,-0.615771200375156,0.7878440779040108,-0.010874971387616665
1727262973.385838,0.011939624012839779,-0.6158567969695083,0.787653939283491,-0.013383681709017275
1727262973.411479,0.00243076861374241,-0.6161691354492936,0.7875450006016607,-0.01012718672418262
1727262973.4092069,0.011285799949526967,-0.6161589447865344,0.7874374348308778,-0.012769953250133465
1727262973.4348478,0.0018418428510400245,-0.6163266617725282,0.7874233491313274,-0.010125356588640834
1727262973.460489,0.011080640665792672,-0.616151817860858,0.787449967104763,-0.012518228944353239
1727262973.48613,0.0016990451852339215,-0.6161651842312291,0.7875427436967745,-0.010677351605635682
1727262973.4843,0.011251994057509753,-0.6158991850727611,0.7876472887393114,-0.01238285096617747
1727262973.5099409,0.001914182557327057,-0.6159501269875969,0.7877046764567192,-0.011095929763481288
1727262973.535582,0.011715597429206215,-0.6158527196836945,0.7876775557775175,-0.012338580122087016
1727262973.561223,0.0024954686553440054,-0.6161457186987526,0.7875401995028055,-0.01177540370725936
1727262973.619598,0.012410826140553426,-0.6162182631593086,0.7873781911789619,-0.012514295792424458
1727262973.6452389,0.003018575447458075,-0.616534931472048,0.7872268907828984,-0.012222475416859729
1727262973.67088,0.012637239949942024,-0.6164739232168114,0.7871747425914902,-0.012495070473658781
1727262973.696521,0.002852071732447847,-0.6166094802562745,0.7871734467844725,-0.01194065418530823
1727262973.649145,0.01215710106967972,-0.6164569866989417,0.7872024524713447,-0.012053516779050172
1727262973.674786,0.00224260853701371,-0.616648253613117,0.7871526405947392,-0.011429016911866098
1727262973.700427,0.011618310534168725,-0.6166952990844574,0.7870288776165542,-0.011724706609981646
1727262973.726068,0.001928008917855338,-0.6171093894146786,0.7867881606661361,-0.011690787546334748
1727262973.7240298,0.011581744566476286,-0.6173019600832371,0.7865536010111882,-0.011729706156723222
1727262973.7496707,0.002130609045963367,-0.6177286511319368,0.7862947721168352,-0.012136944324884361
1727262973.775312,0.011928514426777606,-0.617833349492246,0.7861316206665194,-0.011693493361436734
1727262973.800953,0.002509357011320031,-0.6181668545229279,0.7859487170975211,-0.012167875302599681
1727262973.7992258,0.012218894924834658,-0.618251667402548,0.7857989873057146,-0.011641559607649607
1727262973.8248668,0.0026692289400307434,-0.6186590140399898,0.785556155376735,-0.01246700901003137
1727262973.850508,0.01223201711738979,-0.6188404449939037,0.7853309657647988,-0.011922902663179502
1727262973.876149,0.0026966870528243882,-0.619293305147818,0.785041461184328,-0.013357930214138933
1727262973.934758,0.012197813242741848,-0.6194367605992348,0.784858012768287,-0.012133126713126458
1727262973.960399,0.002692907608835027,-0.6198421083626532,0.7846033016094374,-0.013644341417648703
1727262973.98604,0.012093100431498848,-0.6200119515062179,0.7844125131263066,-0.011659595287867378
1727262974.011681,0.0026060185508723164,-0.6205343049466139,0.7840627906698849,-0.013263684958831984
1727262973.979168,0.011977407012918424,-0.6208599397972471,0.7837494975615927,-0.011233964044658462
1727262974.004809,0.002592850980870191,-0.6214509286025585,0.7833308224393047,-0.013595700767930706
1727262974.03045,0.011832339015452125,-0.6217083587897198,0.7830754415520707,-0.011470187550604239
1727262974.056091,0.002439781053083212,-0.6220971786843693,0.7828071737263373,-0.01421536154814896
1727262974.039233,0.011581378851252997,-0.6221045713306677,0.7827604689307207,-0.011739773113150779
1727262974.064874,0.002210564583102165,-0.6222685136142108,0.7826737494463655,-0.014100081423630223
1727262974.0905151,0.011516168629226891,-0.6221101241292302,0.7827628120178375,-0.011346869081142874
1727262974.116156,0.00243668769692904,-0.6221726302804013,0.7827573583390558,-0.013645462582776574
1727262974.114658,0.012013304738998249,-0.6219818905849863,0.7828656158299945,-0.010753410840173604
1727262974.1402988,0.003393494822132538,-0.622090644690345,0.7828191142045955,-0.013636290462411094
1727262974.16594,0.012990994282264834,-0.6219964227908233,0.7828432335707041,-0.010399795937496752
1727262974.191581,0.004396028568980909,-0.6222107170428267,0.7827223623615017,-0.013423933443742854
1727262974.249445,0.0139439804151854,-0.6221537034920336,0.7827041113856028,-0.01022783757212144
1727262974.275086,0.0052541728267228695,-0.62232566039744,0.7826305780359811,-0.013135615777851902
1727262974.3007271,0.014871964859920957,-0.6221202674851569,0.7827141269141215,-0.01018788370893297
1727262974.326368,0.006123344550105463,-0.6220879140512428,0.7828163905859723,-0.0129472187300827
1727262974.279197,0.015595487678581653,-0.6216781111287658,0.7830579925154589,-0.009658533278738385
1727262974.304838,0.006896213092324655,-0.6215495893078139,0.7832404701253309,-0.012763864388340932
1727262974.3304791,0.015430007644494821,-0.6212071555231926,0.7834541251177539,-0.00795101420257183
1727262974.35612,0.007271522162115879,-0.6212006746991281,0.7835105084441403,-0.012966490519739764
1727262974.354662,0.014356997442235559,-0.6209496648877714,0.7836891962706682,-0.006828905391205986
1727262974.380303,0.007138291305795403,-0.6208415372349341,0.7837849658709812,-0.013636631388373933
1727262974.405944,0.013277104083293492,-0.6203863335006635,0.7841554818899783,-0.006685501825640514
1727262974.431585,0.006889364793013265,-0.6200123286475279,0.7844329712847296,-0.01421838736388076
1727262974.4452808,0.012919977024930219,-0.6193972972722154,0.7849401324077872,-0.0070036320003287935
1727262974.4709218,0.0068488179372791945,-0.6190211138959218,0.7852073346153343,-0.014676372514914764
1727262974.496563,0.013128012173156314,-0.6185702062154204,0.7855836336002819,-0.007543864949179002
1727262974.522204,0.0068788730595776455,-0.6184669129327832,0.7856401760927046,-0.014861777210257865
1727262974.5199728,0.013315271498113927,-0.618261673123579,0.7858231456632421,-0.0075624619861068745
1727262974.5456138,0.0069461052050156825,-0.6182845403472814,0.7857910213340171,-0.014437783101087344
1727262974.571255,0.01325766858277465,-0.6180375332827336,0.7860076672657373,-0.0067667331126034635
1727262974.596896,0.007054634544624611,-0.6179054439729821,0.7861012406784162,-0.013708896521914173
1727262974.5945508,0.013046340989525281,-0.6175214686756644,0.786423453983437,-0.005931250812133985
1727262974.6201918,0.007008199209339976,-0.6173393240925455,0.7865523224638579,-0.013359943843913653
1727262974.645833,0.013968324904811038,-0.6169698699340258,0.7868311979344971,-0.007052052886159949
1727262974.671474,0.006358124616908409,-0.6168566233732437,0.7869326799690757,-0.013580782326676068
1727262974.6694129,0.013816149070065287,-0.6164921537039474,0.7871925637603151,-0.008625891652713075
1727262974.6950538,0.005054431838543233,-0.6163611631308946,0.7873196551062867,-0.014182030391939375
1727262974.720695,0.012659248163475809,-0.6159541490529825,0.7876202667212943,-0.009723433047493651
1727262974.746336,0.00374710882935465,-0.6157681993670067,0.78777716205644,-0.014920682492327524
1727262974.759404,0.011513281801629733,-0.6153579227894609,0.78809745220858,-0.010221400331711723
1727262974.785045,0.0029932733799738257,-0.6152300070586638,0.7881933385820695,-0.015308159390342286
1727262974.810686,0.010909434123473833,-0.614963427798905,0.7884158705077037,-0.010068855372216214
1727262974.836327,0.0034441651849382027,-0.6149658652168591,0.7883827216400289,-0.01605635586674996
1727262974.8344128,0.011155565548090971,-0.6147966175455278,0.7885411694660619,-0.010173321432823536
1727262974.8600538,0.004312767142013172,-0.6148060281963827,0.7884871021082116,-0.01682371962325528
1727262974.885695,0.011672329143295163,-0.6145982290737306,0.7886832962913247,-0.010556121582069283
1727262974.911336,0.0045461144819445385,-0.6145805102856263,0.7886588692018182,-0.016950435082480824
1727262974.9098418,0.0117335836230136,-0.614408282016307,0.7888311811749169,-0.01049540905906612
1727262974.9354827,0.0041141419169815,-0.6145338366694021,0.78871298801177,-0.016219123472526405
1727262974.961124,0.01156876493515273,-0.6145558502153134,0.7887248510590986,-0.010018980277996324
1727262974.986765,0.003956125997505053,-0.6148454845855144,0.7884784237427962,-0.015847852976717015
1727262974.9842098,0.011477884618370938,-0.6149159643096431,0.7884460961816246,-0.009968370869171603
1727262975.0098507,0.0040505558427817575,-0.6151353562739507,0.788242922157039,-0.016284413665117667
1727262975.035492,0.011269501140620261,-0.6151121481208978,0.788293082795536,-0.010200940880447313
1727262975.061133,0.003834855907436318,-0.6152901322844052,0.7881186703521436,-0.01650177069219157
1727262975.0742738,0.010973146851366385,-0.6153085946347029,0.788145157348461,-0.010106154808572835
1727262975.0999148,0.003706786800918817,-0.6155352279993963,0.7879331112787825,-0.016249768425476863
1727262975.125556,0.011243938582514105,-0.6155552901848462,0.7879508350692951,-0.00993680452676474
1727262975.151197,0.004454480255341063,-0.6157374533678016,0.7877695956777436,-0.016328204172938066
1727262975.1497538,0.012044678272483927,-0.6157298490524021,0.7878028041562957,-0.009920709384696545
1727262975.1753948,0.005229071372424185,-0.6159918291124556,0.7875673269241801,-0.016261268117062855
1727262975.201036,0.01252703286828436,-0.6161532924071231,0.7874684682800606,-0.009571058877401478
1727262975.226677,0.0054514530844309746,-0.6166264552215663,0.7870810480868016,-0.01566908174514326
1727262975.224305,0.012588136540879582,-0.6169279286840046,0.7868695645407221,-0.008818051235181996
1727262975.249946,0.005489619629476157,-0.6174143739084236,0.7864779440876113,-0.014892898687537034
1727262975.275587,0.012632517119383414,-0.6175995764636009,0.7863497189111303,-0.008080979618573805
1727262975.301228,0.005678059357262274,-0.6178795363163273,0.7861194398032388,-0.01445214886781212
1727262975.29931,0.012816960077809513,-0.6178667363915336,0.7861379700813177,-0.007969541496482362
1727262975.324951,0.005921542324853981,-0.6180314588581876,0.7859889598017226,-0.01494678118931551
1727262975.350592,0.012792248192119972,-0.6180137122557691,0.7860138000052276,-0.008815670784286767
1727262975.376233,0.005513900537437977,-0.6182265628202019,0.785819457235479,-0.015915230269127452
1727262975.434734,0.01187745470263537,-0.6182322717020724,0.7858478244661823,-0.009538400161994986
1727262975.4603748,0.004294849618048714,-0.6183889646856989,0.7856896319882107,-0.0163842853960071
1727262975.486016,0.010600390269744296,-0.6183040073317718,0.7858042309523292,-0.009974811327540203
1727262975.511657,0.002989719401470433,-0.6183392278356896,0.7857236961787408,-0.016909587832980164
1727262975.464496,0.009370193996765471,-0.6181674729828395,0.7859181046519946,-0.010672749912276248
1727262975.4901369,0.002627535994097494,-0.618116080429148,0.7858698166580914,-0.01828218901785609
1727262975.515778,0.00865719810309062,-0.6179182859811944,0.7861146473639493,-0.01121632608835997
1727262975.541419,0.005196317343829889,-0.617779860594878,0.7860754347536131,-0.02016067970961156
1727262975.5395448,0.00875528359541466,-0.6175643310527028,0.7863949391949422,-0.010983698337743654
1727262975.5651858,0.005806940644182032,-0.6173433401322935,0.7864238275423256,-0.019774815001327422
1727262975.590827,0.008944236827207994,-0.6170711135385749,0.7867887599419476,-0.01032902187307191
1727262975.616468,0.00547622529790302,-0.6169047753037814,0.7867898530633223,-0.018979891476857292
1727262975.614637,0.009070269225237208,-0.6168642721559856,0.7869563917390686,-0.009789660600519567
1727262975.640278,0.005940027071889745,-0.6171443710353167,0.7866076198677403,-0.018600907069744436
1727262975.665919,0.009473864852843156,-0.6176166693273082,0.7863663739211062,-0.009371319008751492
1727262975.69156,0.006871318657602093,-0.6182712155593056,0.7857202695813905,-0.01836156201611357
1727262975.749635,0.009925303939950194,-0.6188432130310451,0.7853993281725368,-0.009080822277759169
1727262975.775276,0.0072062879493736375,-0.6193513354785498,0.7848684240449648,-0.018263340113485432
1727262975.8009171,0.009938056170108194,-0.6196715486939547,0.7847452712315292,-0.009125023756103554
1727262975.826558,0.007110423891477089,-0.6199595030949563,0.7843841940130142,-0.01846869180240865
1727262975.779166,0.009752156732465385,-0.6201542068071351,0.7843625157979539,-0.00943922823027548
1727262975.804807,0.007102802293723416,-0.6203866710499988,0.7840355510983558,-0.01892572843973012
1727262975.8304482,0.009220429049875674,-0.6205559474450906,0.7840464890269764,-0.009818493934085093
1727262975.856089,0.007158042016622703,-0.6206904256574437,0.783782097079432,-0.01943662083381242
1727262975.854239,0.008671820921903427,-0.6207168008852265,0.7839216169774247,-0.01011686988195455
1727262975.87988,0.007962123692430937,-0.6206396604093378,0.7838062526924126,-0.019768023511871256
1727262975.9055212,0.008675064100808342,-0.6205544482921324,0.7840488577932275,-0.010213156261860173
1727262975.931162,0.008627901438416628,-0.6204830751851761,0.7839204025259038,-0.01987750560661676
1727262975.9295328,0.008969685757562143,-0.6205951977016709,0.7840105969450862,-0.010417735111048895
1727262975.9551735,0.008017888782915079,-0.6208595565858626,0.7836194833380647,-0.02023931294425351
1727262975.980815,0.008995534211923317,-0.6213113973021751,0.7834343109912183,-0.011041209552217192
1727262976.006456,0.0039447555143743524,-0.6218674844353185,0.7828726657239544,-0.01938194954823645
1727262976.0648289,0.009029410922019558,-0.6223196433338188,0.7826304850336538,-0.011236331930738724
1727262976.0904698,0.0015289056160978347,-0.6228094902313406,0.7821902989538566,-0.016862311462883157
1727262976.116111,0.009333401729929445,-0.6230229767533864,0.7820728206910412,-0.010833336783086019
1727262976.141752,0.0023268149424644628,-0.6232739305978133,0.7818122968114365,-0.017138434111723038
1727262976.094266,0.00920318220083594,-0.623218521598176,0.7819246184820121,-0.010385893612103759
1727262976.119907,0.0037248761938374563,-0.6231328334085224,0.7818927774223965,-0.018310702889236575
1727262976.145548,0.008849432859348087,-0.6228194531597014,0.7822466134424529,-0.010385184723042907
1727262976.171189,0.006955977854725553,-0.6225339569473847,0.7823118894491914,-0.01977863609940276
1727262976.1692548,0.00856272313599673,-0.6223110399199916,0.7826561013941291,-0.010250673965029466
1727262976.1948955,0.00925623916853546,-0.622176939260724,0.7825788331867195,-0.019507643033565124
1727262976.220537,0.008162071268743014,-0.6222245087809163,0.7827384745284377,-0.009514292293493036
1727262976.246178,0.009802640058331352,-0.622282850612029,0.7825147094590451,-0.01840357471471768
1727262976.244402,0.008089255152921176,-0.622476070109044,0.7825527431088769,-0.008325283505295622
1727262976.270043,0.010179393954136005,-0.6225983057737929,0.7822889939910365,-0.017078040485406842
1727262976.295684,0.00812801775853589,-0.6227363855582937,0.782356898928726,-0.0071422774894456245
1727262976.321325,0.009943916049688162,-0.6226985010444609,0.7822315418135872,-0.016171280793937017
1727262976.379227,0.007581686115096408,-0.6226031538421772,0.7824731418643015,-0.006604023200675146
1727262976.404868,0.009510892287573899,-0.6223658329474996,0.7825070538692644,-0.015906714063669714
1727262976.430509,0.007386809217906198,-0.6221875408026308,0.7828063795953797,-0.00650162935940377
1727262976.45615,0.009496545389993711,-0.6220169718565146,0.7827853845714559,-0.015866444133001888
1727262976.409189,0.007648101252929447,-0.6220440197123991,0.7829187583265685,-0.006400152158317
1727262976.43483,0.009727600773148522,-0.6221968674118613,0.782642955891107,-0.015698266149343464
1727262976.4604712,0.008033055578867451,-0.6226089520666407,0.7824680067062589,-0.006114025325451916
1727262976.486112,0.01017450188381824,-0.6231518701224514,0.781883425792787,-0.015379686110028472
1727262976.484692,0.008330715603612674,-0.6238592092436097,0.7814699503736443,-0.005916323392425248
1727262976.5103328,0.010486517099299613,-0.6245318785562214,0.7807781725933735,-0.015343103594630352
1727262976.535974,0.008259042897850455,-0.6251748959698897,0.7804169079470757,-0.006130860443252034
1727262976.561615,0.010586379497009867,-0.625626946195441,0.7798942445818748,-0.015614737634009678
1727262976.5586338,0.008156271210775855,-0.6260066000170563,0.779748125298551,-0.006486375599399009
1727262976.5842748,0.010634213343446514,-0.626201160529743,0.7794265446040826,-0.015914824042671735
1727262976.609916,0.008151826975800415,-0.6263734480612168,0.7794512088295812,-0.006757539120371464
1727262976.635557,0.01065281947928763,-0.6264126064877443,0.7792519649466548,-0.016128825039334802
