time,RU_roll,RU_pitch,RU_yaw,RF_roll,RF_pitch,RF_yaw
0.0,-2.231563940836873,9.258015124270022,0.8866904101800348,1.6260709591858302,4.8660833646401995,2.2984752855056914
0.019230769230769232,-3.468003234423829,13.977660612568188,1.3213778210190517,0.879721781336508,7.124782793177373,3.6433839849838274
0.038461538461538464,-5.659837906872617,19.03139418772549,1.454228914743789,0.27100797167616925,9.471623862794319,5.2856112723768165
0.057692307692307696,-8.258891550554468,24.162255583563823,1.0924160948374824,0.855779886248979,12.024731560092953,7.201895339696379
0.07692307692307693,-10.578294306107665,28.88113098785377,0.5694109867519984,2.5628566393733654,14.490450473556876,9.169552618012888
0.09615384615384616,-14.238373613324573,33.57289076872996,-0.28499888801842177,4.422053382423161,16.734048065897266,11.0145766771705
0.11538461538461539,-19.82775993797102,38.01213240143617,-1.9050878797415323,6.010939071544291,18.754714211630343,12.919473444393828
0.13461538461538464,-26.55077169816157,42.08246246439827,-4.598597152459236,7.1114262696280806,20.77846118817584,14.867229151774511
0.15384615384615385,-33.62707647794371,45.648936283916136,-8.030100640074892,7.634266158685016,22.86040270078098,16.71441097497999
0.17307692307692307,-40.989957928796265,48.44244045570331,-12.097661788170909,8.05008761937777,24.898285661811556,18.612509126484817
0.19230769230769232,-48.5526473854247,50.839404702213734,-16.68719319206943,8.385852344816664,26.97338391668703,20.64335643443528
0.21153846153846156,-55.172057319426486,53.26545791881683,-20.878870280783346,8.858856081668188,29.349856472641562,22.749230019767108
0.23076923076923078,-61.72153041845526,57.192287841647165,-24.840149688240313,8.853099259397831,32.09913989931787,24.70647652278032
0.25,-69.87754005033791,60.629366766514195,-30.092925424594355,8.4070560065755,34.97688045077084,26.420914271793347
0.2692307692307693,-80.02886417177271,62.967873694116,-37.30251581709535,8.353396349440665,37.65297064759307,28.426282758752013
0.2884615384615385,-89.1106071585561,65.11553258929605,-44.03282891308123,8.371919229730805,40.434150742702414,30.32261537183286
0.3076923076923077,-99.05692477941487,67.19053167654346,-51.84646075349511,8.798489285792336,43.262664266918,32.33720858719348
0.3269230769230769,-112.80934033174901,67.78625613322333,-63.346263714808074,10.601603664186705,44.84734371455183,35.78497439355862
0.34615384615384615,-126.83136349535064,65.41235812904445,-75.31924131960864,13.538697808288573,45.320730812345644,40.291489097586364
0.3653846153846154,-138.31732814843522,61.35797536557179,-84.84325913164035,17.63117867010324,45.54082268383656,45.249848605319535
0.38461538461538464,-146.8678465521423,57.92188487889699,-91.77462605840662,21.531716052057348,46.62967185535013,49.41029423763633
0.40384615384615385,-155.06846024685092,56.11718303831017,-98.43335102987761,24.46810525025971,48.38757690606242,52.851026147592385
0.42307692307692313,-164.2172323913224,54.38677800339813,-105.11300640866455,26.159778255499994,50.46570509471563,55.95298128906815
0.44230769230769235,-171.13537494103275,50.81047174384282,-109.30619838251815,27.563000456943566,52.721217354972765,59.10247746896112
0.46153846153846156,-175.9357865090903,45.561516971287155,-111.81073169066724,30.210770933215795,54.70128495795171,62.981294504061246
0.4807692307692308,-179.84933287726764,40.258387758627066,-113.47540866860889,34.09235994548322,56.023952344670185,67.53533811032086
0.5,175.92409627289751,35.339600729871734,-115.37257678070738,38.18783791259043,56.32483297422954,72.60923077531004
0.5192307692307693,171.82388423737805,30.468676935433706,-116.67337178437813,41.73478785093954,56.804252787935326,77.93686460959222
0.5384615384615385,168.54306227957306,25.499783757434557,-117.67022591309242,45.24162784392142,58.18163342021767,82.95593085608657
0.5576923076923077,165.32041907647312,21.55263756946784,-118.41248225128403,49.93630888856605,60.18237234920225,88.51190180702069
0.576923076923077,161.4183931747261,17.223920641199676,-119.24046339980426,55.12966896087397,61.93175652941127,94.50591517282228
0.5961538461538461,158.0254867567972,12.53332782408247,-119.48974308138067,60.16550956064025,63.060172443045786,100.73235790257718
0.6153846153846154,154.72766054205383,7.323777461976802,-119.35916128777353,65.44371060653988,63.37999963944239,107.2057604131695
0.6346153846153847,151.39868398089527,3.1577031025512654,-119.11814400969966,70.91531043924749,63.161560196362956,113.47004166336971
0.6538461538461539,147.57903814398628,-0.11744057426210766,-118.90627962223158,76.51011167375259,62.43218173748104,119.74801730496311
0.6730769230769231,143.950369879983,-3.266854480216635,-118.71789687778248,80.48879462564906,61.37492279240883,124.71514549761184
0.6923076923076923,140.3330511301776,-6.965902733979854,-117.85196085820647,83.11716728869256,59.77161319018195,128.69454042064643
0.7115384615384616,136.82928206191414,-11.860946814314168,-116.35083062253057,85.95566922100025,57.831649093475505,132.50501979942945
0.7307692307692308,133.57852425322665,-17.043112316794275,-114.68996538443069,89.20538672817928,56.02247181390639,136.1491336907946
0.75,130.15382142435303,-21.91918231289613,-112.77657719865199,92.22635021098849,54.37528160462184,139.62862344596536
0.7692307692307693,126.0791292079955,-26.30096293824093,-110.49401841775656,95.06536365384834,52.77647401875253,143.530052199703
0.7884615384615385,121.09545163672618,-30.090210183478085,-107.2875904368449,97.47946248059287,50.91818736656913,147.2004022730659
0.8076923076923077,116.13115026623464,-33.269563498800764,-103.74916913078455,99.9598828024093,49.1923684023916,150.87467083580967
0.826923076923077,110.84137464139114,-36.15248895308421,-99.80317390873964,101.73041562555707,47.302067562628054,153.81440839958665
0.8461538461538463,105.20111315940659,-37.86199172156256,-95.70493297353998,103.53601858746435,45.17709374130533,156.5834674872672
0.8653846153846154,99.09089489288995,-39.155864957431106,-91.0401270400725,104.99557795303382,43.03910556453247,159.0646497763598
0.8846153846153847,92.45925872892883,-41.26428029699837,-85.81832629518472,105.69216032939455,40.94675782472768,161.22764509720537
0.9038461538461539,85.43430051932553,-43.21325846046056,-80.46219296835162,105.17022182569436,38.23368978463832,162.4375581478671
0.9230769230769231,78.54037669097256,-44.04275034542636,-75.2248203838892,103.79102232516365,35.31837531781468,162.84542282290815
0.9423076923076924,71.16410061132815,-44.15142312347441,-69.53243738203568,103.2472789289727,32.785303135810324,164.00614169343308
0.9615384615384616,63.06186861843853,-44.15992317125819,-63.480110407826814,103.3413553626676,30.424952030587487,165.75193801513296
0.9807692307692308,54.858454614643826,-44.47827134003475,-57.34032291864865,103.8647903821655,28.169031868683458,167.55018516227787
1.0,47.47842432505631,-43.65469626839759,-51.79991859383949,104.08881620831987,25.703025422002824,168.8075993561743
1.0192307692307694,41.56634798338301,-41.59413122917861,-47.54484373328998,104.2194161472812,23.38423709981151,169.94045619375623
1.0384615384615385,36.146321961834296,-38.624585124345934,-43.56719520345419,104.79534015684507,21.06181225485771,171.46821767823917
1.0576923076923077,30.73523319971918,-36.01266235565442,-39.80083327513508,104.33164285415828,18.59824486967251,172.46588813816857
1.076923076923077,25.16787288816743,-33.95220774367618,-36.201165825261306,103.01653446412817,16.19522052128285,172.99532795384266
1.0961538461538463,20.74908458714317,-31.32265254270313,-33.41212513777438,101.3849818387246,13.690760813934489,173.5740392042412
1.1153846153846154,16.280596693704883,-28.059998783373995,-30.792452814564985,99.32250373540543,11.392658484804947,174.2789870397338
1.1346153846153846,9.938011526094709,-25.85421447493655,-27.434591701099656,96.79930615986402,8.916727698411874,174.75378636507
1.153846153846154,4.578670023072038,-23.281671888947702,-24.730886451656325,94.19776846123631,6.450160789396583,175.09340977514148
1.1730769230769231,0.035156052228370135,-20.17349441584778,-22.347170447465768,92.60012081113886,4.005382334151418,175.55600841529892
1.1923076923076923,-4.755233049116929,-16.57521725631977,-20.140143948449705,91.5792952612345,1.7772946625976458,176.6516293827598
1.2115384615384617,-9.46833608607726,-13.351418690064717,-18.23140912323148,91.0531634378721,-0.48097097484362294,178.10043197844
1.2307692307692308,-13.141004409088922,-9.884254035046766,-16.732988640335673,90.31865588249957,-2.653830503731871,179.26464903035236
1.25,-15.897624749314145,-6.594982153008371,-15.972743783187033,89.31261094628988,-4.815905224931775,-179.91303255360467
1.2692307692307694,-18.863855521472086,-2.6330605225113266,-15.60361534116249,87.2514702580581,-7.022009334780264,-178.48207421852118
1.2884615384615385,-22.645742096135955,1.5065472699684264,-15.439542364421456,85.19830659466062,-9.176532818686,-176.82222038475194
1.3076923076923077,-26.759924017708435,5.3930854796359675,-15.567481301750606,83.17222341164727,-11.054607814469836,-175.56128856399033
1.326923076923077,-31.227193538982004,8.691098669848936,-15.774967273154148,81.63041646531997,-13.094021670672612,-174.49085986187723
1.3461538461538463,-35.60939244551987,12.320610434798741,-16.163322204578606,80.5096952315234,-15.154056265621845,-173.31623650298852
1.3653846153846154,-40.538813746480116,16.005694115118455,-17.04330846298584,79.4298687654621,-17.046909002544744,-171.88682492801973
1.3846153846153846,-46.37330685011266,19.02557847945141,-18.5571955944226,78.32641727708581,-18.684722675271672,-170.34289671305862
1.403846153846154,-51.78801492185376,21.671082869579948,-20.122988464801068,77.98297601770952,-20.828920571055225,-169.10101833898136
1.4230769230769231,-56.29599788991374,24.3861372382966,-21.490048183239033,78.36926293409658,-23.27107018153428,-167.966977547276
1.4423076923076923,-60.80537698369886,27.960580882231856,-23.38791289583932,79.41049186309183,-25.702212949991676,-166.96396029387782
1.4615384615384617,-66.08346702490846,31.529163196289307,-25.679573497081638,80.33850813622828,-27.812625798879647,-166.02430546221797
1.4807692307692308,-72.60270670763096,33.803141525357205,-28.5566380880816,80.77259619093267,-29.988996483493736,-165.03052666386637
1.5,-79.11559556963141,35.65373627064597,-31.772270886675297,80.74946279351877,-32.31232099885344,-163.89189404889777
1.5192307692307694,-86.06730111415709,37.66023345949869,-35.190683769515424,81.02141654339127,-34.72378727676801,-162.60718745939545
1.5384615384615385,-94.03718539982164,39.37327357694984,-39.18633939531337,82.38943793599375,-37.030739630209446,-161.8195647792127
1.5576923076923077,-101.33465484916397,40.17533209318039,-42.80369138169731,83.81601378896647,-39.20704309500845,-160.87695433099796
1.576923076923077,-107.8418738148062,41.10874603042353,-46.37122029311849,85.01299026536607,-41.6653973793737,-159.98426582885546
1.5961538461538463,-114.47979189328707,41.620641577209476,-50.00608083542333,85.66092744068129,-44.076061316779665,-158.67732862695897
1.6153846153846154,-122.04979771692814,41.68952882648439,-54.59253515870457,85.16331624969071,-46.52206916622085,-156.88345675985633
1.6346153846153848,-129.09415176339343,41.62947758600489,-58.748373549217824,83.7245109986604,-48.629415463982525,-154.4585961695294
1.653846153846154,-135.44495491172128,41.46053483568434,-62.43012659137347,81.66302950809003,-50.02788402806382,-151.1480417171282
1.6730769230769231,-141.25095406906416,41.24321814837737,-65.88740351518078,79.54193016471166,-51.21258998056329,-147.68465004559704
1.6923076923076925,-147.76200055957298,42.094180082764,-70.53103214040819,77.84091629184091,-52.749671696685446,-144.6759961514849
1.7115384615384617,-153.5179135854882,43.49155140100057,-74.52274102402484,75.6599984905084,-54.19860407803533,-141.56426700084984
1.7307692307692308,-159.30338762239975,44.952804351633254,-78.40719312666063,72.79565020263807,-55.649757690028274,-138.169589502107
1.75,-166.7297621610045,45.93160673827992,-83.39537153364567,69.27331217769458,-57.109599378612245,-134.34133781490868
1.7692307692307694,-174.59279614032107,45.90730258836203,-88.74026195899037,64.23351379983058,-57.56564255611636,-129.58968338998164
1.7884615384615385,178.5143138964817,45.18386129881637,-93.43203778361116,57.60466689541175,-56.196984480036754,-123.45218034125858
1.8076923076923077,172.5142701656143,43.294278450094055,-97.23406722855432,51.078248288930055,-53.46295296935832,-117.14639568516719
1.826923076923077,167.54064735090623,40.1350703258311,-100.15887999335445,45.6813958662324,-50.885103253939654,-111.68321642937424
1.8461538461538463,162.83095630413075,35.98534847217675,-102.67723020681805,41.5152725104743,-49.691619554357224,-107.51190762545498
1.8653846153846154,158.48684814833658,30.34896518576398,-104.0512783543211,37.965907370401965,-49.28652554770278,-103.84774231109873
1.8846153846153848,154.5974194014824,24.035954711445836,-104.67037304753686,34.84911354756396,-49.9443664540234,-100.27657673478203
1.903846153846154,151.1535034209276,18.711002114496495,-104.84227513514341,31.769542791933127,-51.780387418664844,-96.4599185453819
1.9230769230769231,147.5216589310167,15.305735207384574,-104.82082930033872,28.170265874814433,-54.401823993726715,-91.76836241290154
1.9423076923076925,143.53557840249854,11.88800238827204,-104.52048737995004,24.52357109935144,-56.601934296425185,-86.64191431274962
1.9615384615384617,140.22599797633077,7.235628967815961,-103.83325684553651,20.33986818750275,-57.900766006596086,-81.07953579037535
1.9807692307692308,137.08127645794178,3.1496536542850038,-103.03605612296589,15.782907893498441,-58.01933773152431,-75.48167043273584
2.0,133.71993737977482,0.5740620029866753,-102.21930165934381,12.18938939124612,-57.342603008069624,-70.6336702716965
2.019230769230769,130.17268140710502,-1.595571835543385,-101.57109818369945,9.447777080542885,-55.82726154441614,-66.53464520035938
2.0384615384615388,126.48922779188152,-5.220421085232056,-100.42736624434568,7.345612982911301,-53.79641905212148,-63.08279876979894
2.057692307692308,123.00700419761964,-9.577692414422526,-99.20753047656767,5.188286964712032,-51.76096137099125,-60.01695518595859
2.076923076923077,119.5058639797474,-13.064126135457382,-97.97850329718337,3.213652203343589,-50.175339748174444,-57.13597528509073
2.0961538461538463,115.54786589402872,-16.50085568263725,-96.27001399369449,0.9462910459483886,-49.24530774714642,-53.674145184185676
2.1153846153846154,111.5043171527981,-20.175038885857933,-93.83401093098459,-1.5041014111248872,-48.85422174679714,-50.01473225514473
2.1346153846153846,106.85394028352951,-23.606264339495823,-91.01126389243939,-3.8306845520499833,-48.092816134833704,-46.850368157104086
2.153846153846154,102.36279917522334,-25.436924216968617,-88.21076299522994,-5.097013258701414,-46.486781423393026,-44.49814135202017
2.1730769230769234,97.24778933089055,-26.422095306536782,-85.34339072771111,-5.898887671666008,-44.307994484921494,-42.35112567201701
2.1923076923076925,91.33853942977531,-28.42813193926011,-82.37306555416748,-6.302383566184464,-41.63027970582977,-40.57806128799686
2.2115384615384617,85.11649862750585,-31.393531654672532,-79.17401572513899,-7.144805422346633,-39.39660294839551,-38.841036092797076
2.230769230769231,78.83869095911453,-33.53984027641936,-75.55128560754486,-8.582898424089171,-37.67301674055013,-36.44810704760764
2.25,72.42419534441603,-34.13572666200078,-71.18584993486796,-10.447615082916164,-36.210873155179115,-33.75304685791548
2.269230769230769,65.64706231368696,-34.890557366054345,-66.62785482569373,-12.575496909810536,-34.33406907635453,-31.259495048066544
2.2884615384615388,59.61215887412173,-35.20541674983401,-62.52096384097759,-15.175370186924427,-32.413489454994476,-28.719150915036998
2.307692307692308,53.86083523295058,-34.58594359263553,-58.357169218940626,-16.579879838358906,-30.28683051890245,-26.64812267926645
2.326923076923077,47.13229270952411,-33.44889550036468,-53.717535030408875,-16.727202501765028,-27.721540768930293,-25.159785788920214
2.3461538461538463,39.65018553449401,-33.20228365820699,-48.884161996724075,-16.397959628820097,-24.649016726359093,-23.888902597585513
2.3653846153846154,33.15706882279081,-32.6602116338943,-44.78833335187284,-16.54445078753584,-21.796339536111027,-22.64636149116938
2.3846153846153846,28.083418317504474,-30.32947564433697,-41.65069697453525,-16.91965631768969,-19.470426214789857,-21.020104339166533
2.403846153846154,23.358691844321918,-27.61377016981441,-38.798134071046825,-17.30869335771109,-17.332311365254753,-18.94071180320923
2.4230769230769234,18.124693057905596,-25.316363761362076,-35.97918974710125,-17.47480899365402,-14.892243465495898,-17.632372136606936
2.4423076923076925,13.206099070114009,-22.926125657180375,-33.485035046435755,-17.86484537990401,-12.37058139535404,-16.663736697762623
2.4615384615384617,8.834493478964474,-20.146004212677457,-31.399170707596117,-18.191984270946065,-10.160208759509498,-15.41437755476542
2.480769230769231,4.4252270142705274,-17.164124754969592,-29.433231544309756,-18.556428081638536,-7.88794341881174,-13.786410414253245
2.5,-0.7946457830567054,-14.549273402019017,-27.45504479254819,-18.800484754996504,-5.51488581655196,-12.341395830300325
