time,RU_roll,RU_pitch,RU_yaw,RF_roll,RF_pitch,RF_yaw
2.519230769230769,-5.9643826200182355,-12.234431410230163,-25.326476377976803,-19.42799080812861,-3.3068390160845103,-11.107811842125063
2.5384615384615388,-10.785125594826651,-9.647822285406258,-23.488347459046974,-20.530203429992923,-1.1806572565311926,-9.416846866928505
2.557692307692308,-15.519963929266689,-6.857346241175766,-22.125253858758082,-21.833218440360568,0.7060208611819467,-7.301475235158561
2.576923076923077,-21.267674437623974,-3.9035990255954855,-20.985871183261956,-23.07078956143089,2.6357875780525015,-5.382912645920992
2.5961538461538463,-26.660615758267234,-0.9071458490899139,-19.940704864340606,-24.937507352905214,4.4711195791105185,-3.6980948543773726
2.6153846153846154,-30.20341349883919,2.6429306979977993,-19.18627247238774,-27.225831619983943,6.410715046558763,-2.1152321824351943
2.6346153846153846,-32.057253001984684,6.875036130366709,-18.692995752143776,-27.839990144931217,8.525131280427992,-0.550314231575831
2.653846153846154,-34.890901049892335,11.1088236595192,-18.646976264114766,-26.67428373977807,10.800081869141332,1.212637149404212
2.6730769230769234,-38.86267394256056,14.890316429562466,-18.825415606914145,-25.439360631675193,12.886322467982529,2.80245136647888
2.6923076923076925,-42.7470545565201,18.615658138922743,-19.39058049965452,-24.94953696017089,14.678570622815588,4.410295608261893
2.7115384615384617,-46.47616210808441,22.465844689807245,-20.07204186423508,-24.317012022508138,16.525580528189426,6.0713727670112805
2.730769230769231,-51.75208880452262,25.840965701105265,-21.606467188712983,-23.911086021759264,18.69842552661264,7.454302964779351
2.75,-57.9516220340994,28.89724415145502,-23.443939310740845,-24.319975551250028,21.132703220552052,8.652285095372878
2.769230769230769,-63.03537428340629,31.726555835041054,-24.990077437313634,-24.853405968067356,23.52355193089927,10.172465651637152
2.7884615384615388,-67.67449345954363,34.61666389281194,-26.887834919733795,-24.80539134199875,25.913783065244356,11.992511900610188
2.807692307692308,-72.93613529829184,37.64197752582825,-29.73013338932168,-23.99883537288181,28.479570190838793,14.006720510237955
2.826923076923077,-77.48265637399108,42.0758329205107,-32.61074510938966,-24.05079006674754,31.48063530772,15.394982704580688
2.8461538461538463,-82.82449795422147,45.7563514265252,-36.585872220666836,-24.104235410974002,34.258548616137084,16.548987421613013
2.8653846153846154,-90.02876922670337,47.74822029817195,-42.3302279478661,-23.62763573756232,36.67826443530939,17.931744841690058
2.8846153846153846,-97.4068905595617,49.1176696498161,-48.26429186706204,-23.342732589330797,39.16060786228775,19.289977805606558
2.903846153846154,-103.39500619904592,51.46014244730566,-52.89366335706208,-23.600532847304674,41.47758690366965,20.152921898838397
2.9230769230769234,-109.41842614248056,54.56949806665751,-56.87748272129692,-22.546609100356875,43.194685587679835,21.89303884976913
2.9423076923076925,-117.77897499261195,55.99221996117139,-62.843924680769156,-18.901243049811164,44.689811488562704,25.299039493582573
2.9615384615384617,-127.0095831079101,55.41314905518409,-69.48521016821158,-13.927560002805333,45.68401502865175,29.551266164408577
2.980769230769231,-135.24583551801112,53.53167431428008,-74.96904726962929,-8.84465093652677,46.055985497609754,34.31048260965578
3.0,-142.78837883985176,50.765608576418956,-79.62591102862677,-4.884576689798035,46.46137871019915,38.82396477548153
3.0192307692307696,-150.39724275125212,46.570518116301834,-83.8090019157575,-1.057364632755847,47.08119725075389,43.18940153463123
3.0384615384615388,-156.6134194386543,41.96658952418615,-86.84405646656337,2.154904380359608,48.00060870434782,47.1374660899489
3.057692307692308,-161.58956786705713,38.45263047628433,-89.28708393442719,4.674009496409816,49.29731829006768,51.30233601535876
3.076923076923077,-166.17563432408153,35.632429310818736,-91.58625178577513,6.3419034922014195,50.73738126291172,55.16436263952744
3.0961538461538463,-171.70133512235043,33.135179163703164,-94.47414681245134,6.999132526953765,53.0989856201333,57.88109312182953
3.1153846153846154,-176.6441687386305,30.93900750963935,-96.39844320825505,7.935100268633628,55.374779447192864,60.22421118826922
3.1346153846153846,178.68254383963426,28.700589681623214,-98.02372861909593,10.46124365006189,56.021194883080334,63.35524729104792
3.153846153846154,174.22870970834694,26.99275402409794,-99.32759036133893,14.891548467322952,54.58717959260653,68.19804370008502
3.1730769230769234,169.76935747177194,25.73640702914335,-100.37680553335832,19.793223489961203,51.82003516179197,73.48112954507788
3.1923076923076925,164.92984775422565,23.37997242389245,-101.4575989973267,24.744792190065958,48.36453881238515,78.64061790002825
3.2115384615384617,160.7275800388246,19.225732385194686,-102.43977602874479,28.914383295891746,45.89896788349833,82.98265374228146
3.230769230769231,157.4953740376172,14.088292862383035,-102.97543231010918,32.15653444384493,44.8274034658609,86.8088194722663
3.25,154.4558488849027,9.26228874494214,-103.35376014597712,34.776969403566454,45.68519650007369,90.42295509098982
3.2692307692307696,151.0297409885869,4.953462677859561,-103.46415970103179,37.50906047626168,47.81606557656062,94.09088667048977
3.2884615384615388,146.62347846655337,1.1949889784746164,-103.46443644035095,41.096158432982065,50.169272207460764,98.01435308351068
3.307692307692308,142.68785430123287,-1.8812168634515674,-103.1289515714723,44.95154065835549,51.10802528412182,102.13535351732776
3.326923076923077,138.91645086443427,-4.398787370288376,-102.38004573349913,47.675880780501565,49.761251342494695,105.76254982303286
3.3461538461538463,135.3515681610148,-6.180030882467657,-101.58760124794757,49.23322247851355,46.81798555909603,108.37668701474576
3.3653846153846154,131.14048025582815,-8.029380104368279,-100.75801001239232,50.704253792359104,43.95044447825694,110.64511778226698
3.384615384615385,127.27373619202959,-11.083456550980744,-100.03910804908686,52.930264132008716,41.587179162056515,112.91672038592993
3.403846153846154,123.01508696162836,-15.20881773975195,-98.68325508576517,55.22250149195475,40.16717751074995,115.33275613605218
3.4230769230769234,118.39624481144376,-18.683433029925343,-96.56064520337118,57.540694624912234,39.913919436844964,117.97342512101095
3.4423076923076925,113.62164831588173,-22.041069246094526,-93.88920355721164,59.98544506886678,39.32307604901633,121.06822866215963
3.4615384615384617,108.74111441431387,-25.258574908985164,-91.22715774735306,62.39006835898484,37.9658676370426,124.26094178169484
3.480769230769231,103.55702830132999,-28.166839385824908,-88.0363224632768,64.6665985202963,36.39705931883675,127.48289709131652
3.5,97.5843125042472,-30.157032592515755,-84.57175098645607,66.78550370953616,35.334428883917816,130.41716106242674
3.5192307692307696,92.01042135303199,-31.28285708216117,-81.32289647850722,69.1241791053458,34.47409447266732,133.21750051757198
3.5384615384615388,86.87868572773785,-32.06976319600795,-78.14808847589914,71.44865638814194,33.25263561475734,135.74401454538966
3.557692307692308,81.79075324955029,-32.789572455954364,-74.7065572675006,72.94025166347845,31.267726046330374,137.46325768653625
3.576923076923077,77.1746701613408,-32.82763332972531,-71.3351646789614,73.02483871774464,28.328643932416732,138.42899376760434
3.5961538461538463,72.92071645547526,-32.504565967665926,-68.09029009239791,72.41177450970419,25.098843454000832,139.5407096362116
3.6153846153846154,68.15276869288559,-32.267983027739355,-64.50910989940839,71.72103006936446,21.773007301683013,141.11656263007407
3.634615384615385,61.96218279171657,-32.61332094884481,-60.621344975557356,71.58879467399072,18.940437332177446,142.92164611323722
3.653846153846154,54.98120210810666,-32.74873508228627,-56.59234135032488,72.38544469491842,17.395154681616106,144.86718250090757
3.6730769230769234,48.66533588740245,-32.105234971035095,-52.715962241493635,74.45333310148284,16.961968268379817,147.25248500685777
3.6923076923076925,43.595820566076235,-30.19957712289553,-49.29476269710789,76.11280433811199,15.865152069161777,149.34118096209667
3.7115384615384617,38.76570918563461,-28.03409445099069,-45.83633163414517,75.6864643491605,13.046474639017354,150.54608572614478
3.730769230769231,34.106424736533434,-26.007927450364992,-42.68736531741996,73.48328177387458,9.305811225589734,151.73818142204863
3.75,30.62785020151179,-24.21790084745234,-40.33371574704241,70.83740883353234,5.333965384828028,153.25200201958094
3.7692307692307696,25.995927227680756,-22.555755808163873,-37.84828225325358,69.52575064299775,2.0369690508399754,154.78727029881753
3.7884615384615388,19.954150536280217,-20.784975720425486,-34.58486205645178,70.46362998403796,0.1743915846983624,156.11648524203528
3.807692307692308,13.205778596844024,-18.966662717424903,-31.49267296631431,72.71229692656951,-0.9635492649817101,157.64345216919602
3.826923076923077,7.158355996680918,-17.06736052496212,-28.752581638011605,74.66287309379355,-2.3539835862539946,159.66905298152878
3.8461538461538463,2.275403038224918,-15.093309548666333,-26.30674672262064,76.04595315183616,-3.749802225560624,161.90724654275934
3.8653846153846154,-2.133786895854788,-12.184018864672655,-24.33268530631293,76.86688223219096,-5.1100477246079015,163.76919212371357
3.884615384615385,-5.936070950879057,-9.026423237152127,-22.782207584601757,77.57370309790424,-7.07476706796011,165.00136661981958
3.903846153846154,-9.079204966063566,-5.474813415772039,-21.61687731101029,77.0562418175621,-10.072330573651772,166.1527445644852
3.9230769230769234,-12.395983966133118,-2.0491449724212196,-20.713543363458335,75.41506052497681,-13.061456316052006,167.55532152865467
3.9423076923076925,-17.610745408694477,0.9432066289248926,-19.98479764045271,73.9621872964855,-15.473472187507836,169.4503258200124
3.9615384615384617,-22.690648140371678,4.344804054571993,-19.77994607974709,73.823890397444,-17.53149739313477,171.40973888314628
3.980769230769231,-28.04920637357163,7.315515318298398,-20.126715857330936,75.96990089114634,-19.351519993175724,172.65198485063817
4.0,-33.10121980273125,9.968083604478975,-20.46620566631998,79.12327289037987,-20.774620942734757,173.25635693416172
4.019230769230769,-37.14820446702477,12.896807724906104,-20.70265110041346,81.57409760726085,-22.540719905356973,174.11574451578252
4.038461538461538,-40.49997509248016,16.745804920563113,-20.462860927514964,82.02090908293722,-24.672220691036227,175.62224173010662
4.0576923076923075,-43.8692510226947,20.527921627431937,-20.215949014708944,80.95005957887321,-26.968997322292612,177.772373845705
4.0769230769230775,-47.52716886419428,24.141030011695346,-20.594848387802223,78.95926758210109,-28.926889051260186,-179.6110135487562
4.096153846153847,-51.90327673384522,27.33841955713597,-21.561067046001604,77.00389519235468,-30.72548680677651,-176.57377440397656
4.115384615384616,-57.3376071960384,30.03649806320658,-23.309290351311468,76.17607894155528,-32.529773558017844,-174.07679027715935
4.134615384615385,-63.18991915435634,32.148532035022484,-25.54339965210881,76.81103467186551,-34.53771370828359,-172.75344337642582
4.153846153846154,-68.40208467546209,34.528945689937174,-27.150485506246138,78.0864553540759,-36.55035678594722,-171.97574006410855
4.173076923076923,-74.1448633383885,36.72451294669933,-29.155399481900965,78.28691719506111,-38.92296996081497,-170.19567278458223
4.1923076923076925,-80.32532860976175,38.63574311138768,-32.05026709284929,77.76361242808305,-41.28687217096987,-167.6484134677148
4.211538461538462,-87.42642726494735,40.68210094751363,-35.84939710757151,77.18492672551164,-43.33227074037384,-165.3577640653823
4.230769230769231,-94.87478398959973,42.64542049578686,-40.44831036981161,76.96546414229884,-45.296414638719604,-163.84554571070967
4.25,-101.06180359787477,44.14285054118318,-44.10808751609155,76.30744541750565,-47.26237848221986,-162.16676063107334
4.269230769230769,-106.46782361718768,46.044732312354434,-46.955912365248544,73.7117987891149,-49.11554266281389,-159.1055468098531
4.288461538461538,-113.37291589607031,47.992894041680486,-50.8714690038853,68.8115005510822,-50.02584437738437,-154.328641435517
4.307692307692308,-121.24901564786397,49.35030994263745,-55.87956486445517,62.95450950971365,-50.72187676343733,-148.31003716058095
4.3269230769230775,-128.53921509856372,50.35716204589595,-60.31056606601563,56.87817412967554,-51.075895890096966,-141.86091148363064
4.346153846153847,-135.98995709339619,50.71395284901107,-64.91866719227399,51.99674620174408,-51.412682090197194,-136.32338557136708
4.365384615384616,-144.2984553631384,50.61194846419733,-70.43151201459526,48.59758980644599,-52.15659249788946,-131.9995934448608
4.384615384615385,-151.96998278476795,50.39591902685974,-75.58944856505742,45.56465218821502,-53.488104288128525,-128.0841332802795
4.403846153846154,-158.86563461900263,49.9046321303829,-80.35057354573033,41.69210314126655,-54.4581431258379,-123.529218472023
4.423076923076923,-165.5244484193768,48.6775365129082,-84.47809539101111,37.650348123113,-54.338481038488325,-118.66673477592477
4.4423076923076925,-172.56990517361422,46.01027133010501,-88.6627240881125,33.58243611511196,-53.361062822651085,-113.6506731731387
4.461538461538462,-178.90442877660803,43.32838689279932,-92.42486450557735,29.417362483980085,-52.50049503244453,-108.4410160344856
4.480769230769231,175.77502174712416,41.260133138633755,-95.54303814992593,25.598388134941676,-51.72677996959724,-103.92577066542708
4.5,170.26934643791003,37.9966193318368,-98.5927585444489,22.205437533125355,-51.22294384691114,-100.15570468278499
4.519230769230769,164.88871879983688,35.093184997439636,-101.64177779037696,19.288229296204523,-50.63028728450298,-96.69896845118518
4.538461538461538,159.89577999505437,32.543577836520484,-104.18742400133718,16.19184330790752,-49.553178841294816,-93.05427343118352
4.557692307692308,155.3774313146118,29.483748057657778,-106.05038759200245,12.57147300480438,-48.281713387082455,-89.2865495994488
4.5769230769230775,151.32117038397917,25.16847366280902,-107.29306196731493,9.303539405857263,-46.63439596325824,-85.84032736467216
4.596153846153847,147.37144699307592,21.14566921348908,-108.45769492340084,6.497439109741274,-44.87545177715029,-82.55913750951922
4.615384615384616,143.4580676390486,17.910839965449405,-109.37703901313111,3.405883392650055,-43.336289634883606,-79.13634082654491
4.634615384615385,139.87534094000915,14.053802340337484,-109.7434446773475,0.09495081017390183,-42.312004234067295,-75.76830842559352
4.653846153846154,136.4778194336367,8.572532739507027,-110.02219621111938,-2.86050310409953,-41.67991559980126,-72.5975092321854
4.673076923076923,133.46619452540577,2.876425166657294,-110.01355249447862,-5.6179509394158,-41.361659002587665,-69.11404972030154
4.6923076923076925,130.1598448757364,-1.1059997840161335,-109.52425065889341,-8.733206155497715,-41.040392478574695,-65.48411612363505
4.711538461538462,126.12929798588995,-4.5326509944666515,-108.32173817115589,-12.153735985025525,-40.09437381157338,-62.06854353622611
4.730769230769231,122.37410871846583,-9.039304599343666,-106.87439517275665,-15.29416712874484,-38.797136939050674,-58.80512210257167
4.75,118.626527848764,-14.098949290475188,-104.88628314192468,-17.547951089428853,-37.188372475840374,-55.766026997464856
4.769230769230769,114.6418609698992,-18.528497449242753,-102.4508795439056,-19.064539027168156,-34.97249647964584,-52.99080857195518
4.788461538461538,110.0512737490486,-22.132944536411035,-99.76905466920545,-20.990295834713493,-32.80940356597086,-50.18903664517577
4.807692307692308,105.14697504070571,-25.448082996568544,-96.85550851987114,-23.396349643804882,-31.428598501405478,-47.49124283677046
4.8269230769230775,100.33017180142188,-29.19350411242793,-93.93926711045172,-25.6840992497154,-30.39079959521757,-44.82104808520536
4.846153846153847,94.92003058244332,-32.925510940120915,-90.28625171201458,-27.56600856749645,-29.000912021496596,-42.3180614573911
4.865384615384616,89.46862587112841,-36.11143472665225,-86.02397769191707,-28.923112308442704,-26.80566592960578,-40.113177587366856
4.884615384615385,83.4088321226036,-38.38350266492357,-81.33610120947961,-30.28145623618813,-24.555455142505817,-37.955140232955614
4.903846153846154,76.87339915259334,-40.463097881084536,-76.24105910517481,-32.03027082751558,-22.80061668682841,-35.76101339446639
4.923076923076923,69.24366313144101,-41.90542685958894,-70.57843791960991,-33.95205504984383,-21.43752190408762,-33.392354139109614
4.9423076923076925,62.0132055771356,-42.72572391884603,-64.76328365370777,-36.04458581369453,-20.05750389532681,-30.775843648772376
4.961538461538462,55.13861608781647,-42.67420668158032,-59.23157532903824,-37.64638555530635,-18.642173690671047,-28.29360033101707
4.980769230769231,48.00332947523206,-42.32944099033184,-53.30849632160714,-39.819538823351415,-17.30479021867998,-25.672272868843717
5.0,39.737601257483654,-42.03683976759141,-46.653119886805705,-41.97566607264351,-15.735093291366981,-23.032481383035098
5.019230769230769,31.61567030902213,-41.36658005919094,-40.14553128530835,-44.290246334189675,-14.087584520099739,-20.411005262241293
5.038461538461538,24.516530669600154,-40.18897923326525,-34.562312125344846,-45.76744236531381,-12.094440854952774,-18.282517573026464
5.057692307692308,18.17393477605899,-37.859409689092494,-29.548335603053996,-46.91464039716685,-10.058704328457853,-16.423401437670186
