time,RU_qw,RU_qx,RU_qy,RU_qz,RF_qw,RF_qx,RF_qy,RF_qz
1726865382.814231,0.22977708057243534,-0.6875342629398673,-0.21834220820637468,-0.6533190726152928,0.3972552680394277,-0.6452841932075188,-0.34208800487760677,-0.5556728884247479
1726865382.8124158,0.2313471373215372,-0.6870866397451422,-0.21978622834067643,-0.6527514575768018,0.3975395033249516,-0.6452584162189561,-0.342197920785448,-0.5554318163419083
1726865382.8380568,0.23268140349635014,-0.6867284921373468,-0.22099748117365545,-0.6522449354871486,0.3977723843258376,-0.6452844707653606,-0.3422451543350811,-0.5552056703519546
1726865382.863698,0.23378230787533352,-0.6864593728362318,-0.22197900311371202,-0.6518011078131217,0.3979657687303107,-0.6453545552565828,-0.342240434245452,-0.5549884954627037
1726865382.889339,0.23465732869087924,-0.6862770100065219,-0.22273856236235282,-0.6514194781129294,0.3981317055784254,-0.6454599146987167,-0.3421953754031935,-0.5547747007416676
1726865382.902298,0.23532130871822765,-0.6861765547284682,-0.22329080239531954,-0.6510966402691419,0.39828219798569425,-0.6455910632475251,-0.34212221035106033,-0.5545591609622178
1726865382.927939,0.23579774426237285,-0.6861501470442578,-0.2236584380538942,-0.6508258619624856,0.39842906515848375,-0.6457379634658118,-0.34203358792624794,-0.5543372505129529
1726865382.95358,0.2361182939843496,-0.6861870675702447,-0.22387179482255354,-0.6505973247932988,0.3985837948584968,-0.6458902032196426,-0.34194236941924705,-0.5541048816397847
1726865382.979221,0.2363200391740786,-0.6862746386616025,-0.22396624956698766,-0.6503991685646182,0.3987572647548457,-0.6460372258993627,-0.3418613361580965,-0.5538586222112015
1726865382.977142,0.2364404491575448,-0.686399889550208,-0.22397752686970548,-0.6502193269082142,0.3989592324489401,-0.646168669519167,-0.34180272972955034,-0.553595949520054
1726865383.0027828,0.23651049201222232,-0.6865518364955986,-0.22393526133492395,-0.6500479687711644,0.3991975535587757,-0.6462748522834235,-0.3417775810018285,-0.5533156546341935
1726865383.028424,0.23654678855215502,-0.6867240856558973,-0.2238556648926225,-0.6498802107321131,0.3994771764828382,-0.6463474073190868,-0.34179484297334295,-0.5530183539793428
1726865383.054065,0.2365440426340698,-0.6869173666721252,-0.2237344503561678,-0.6497186644867053,0.39979906729678055,-0.6463800226789002,-0.34186041567695624,-0.5527070003749072
1726865383.052744,0.23646911489927827,-0.6871415595148256,-0.22354128460117834,-0.6495753451025834,0.40015931497002927,-0.6463691936665766,-0.3419762227047779,-0.5523872294198234
1726865383.0783849,0.23625800097218713,-0.6874167865460448,-0.22321694098218106,-0.6494724904181032,0.40054873131808355,-0.6463148534700267,-0.34213955126387924,-0.5520673432512042
1726865383.104026,0.23581663149361243,-0.6877732080620236,-0.22267399600169085,-0.6494419312669281,0.4009532669869401,-0.6462207274414941,-0.34234288308011024,-0.5517577362592062
1726865383.129667,0.23502588433013288,-0.6882492888369496,-0.22180142408820874,-0.6495228082082375,0.40135549963427425,-0.6460942652236435,-0.34257441156800356,-0.5514696146636534
1726865383.1274369,0.23375058163799248,-0.6888885017404645,-0.22047287636824073,-0.649757653698356,0.4017373102621909,-0.6459460493478938,-0.34281935834575467,-0.55121295559752
1726865383.1530778,0.23185164822965115,-0.68973469556312,-0.21855788920569905,-0.6501871361505038,0.4020836623729772,-0.6457886572200596,-0.3430620776225831,-0.5509937835909973
1726865383.178719,0.229200140057284,-0.6908266427346055,-0.2159348519018843,-0.6508440559918071,0.4023871663902195,-0.6456350553322673,-0.3432887876275504,-0.5508109947520624
1726865383.20436,0.22569159063936,-0.6921925334706913,-0.21250433466309962,-0.6517474282814585,0.4026528914979374,-0.6454967099543181,-0.343490619130883,-0.5506531040279206
1726865383.2605898,0.22125909979831065,-0.6938453154491088,-0.20820135744595766,-0.6528976058643718,0.4029027269410382,-0.6453816811406146,-0.34366655033858445,-0.5504953954848002
1726865383.286231,0.2158837930062981,-0.6957797253619787,-0.2030053517615679,-0.6542733288531526,0.40317853822229066,-0.6452930001879684,-0.3438257325350117,-0.5502979882501027
1726865383.311872,0.20960165663500066,-0.6979716020433815,-0.1969468811905964,-0.6558313154052312,0.4035434395117919,-0.645227598047704,-0.34398872424344185,-0.5500052697365295
1726865383.3106709,0.20250623237697798,-0.7003796546779855,-0.19011058379923165,-0.6575085787190481,0.40408071545226903,-0.6451759554871043,-0.3441872552240564,-0.5495469908954237
1726865383.292436,0.19474715394430842,-0.702949383812657,-0.18263422164940196,-0.6592271618421943,0.4048902508297599,-0.6451225062196438,-0.3444623346592807,-0.548841085153961
1726865383.3180768,0.1865249490100623,-0.7056184424014256,-0.17470410811553608,-0.6609005460334672,0.40608271179247063,-0.6450466810405843,-0.3448607770079039,-0.547798005603621
1726865383.343718,0.17808284611285957,-0.7083224814973137,-0.16654748443203077,-0.6624407124831578,0.4077720962946687,-0.6449243737226034,-0.34543050226458366,-0.5463261276629525
1726865383.369359,0.1696964750064803,-0.7110004999675669,-0.15842259278505433,-0.6637647757387447,0.41006755644125265,-0.6447295674373554,-0.3462152133313893,-0.5443375883440726
1726865383.367256,0.1616623184686102,-0.7135988934698049,-0.1506072267088013,-0.6648002536770781,0.41306552585605005,-0.6444358895068866,-0.34724919723342146,-0.5417538654088931
1726865383.392897,0.15428559694441502,-0.7160737076742238,-0.1433864477833214,-0.6654883367462396,0.4168431274891744,-0.6440179450474073,-0.3485529906003815,-0.5385104513985676
1726865383.418538,0.14786801554909335,-0.7183909593030946,-0.13703999092708843,-0.6657848905283567,0.4214535985712501,-0.6434523852652788,-0.35013048055259394,-0.5345601357525422
1726865383.444179,0.1426955675313918,-0.7205252240914448,-0.1318297103910312,-0.6656593001777141,0.4269241003884463,-0.6427187619982406,-0.3519677144988194,-0.5298746393567465
1726865383.4423418,0.13902645516241857,-0.7224569614662273,-0.127987315293838,-0.6650915957353798,0.43325586279012046,-0.6418002844285241,-0.35403334282504145,-0.5244446056864162
1726865383.4679828,0.13707920871781995,-0.7241692371164413,-0.12570265049858237,-0.6640685583651125,0.4404262388662433,-0.6406846179240427,-0.3562803127293815,-0.5182781948289086
1726865383.493624,0.13702125781596464,-0.7256446121561462,-0.12511289937767256,-0.6625796813701728,0.4483919938805885,-0.6393648494943144,-0.3586482535694005,-0.5113987087063497
1726865383.519265,0.13895848435013247,-0.7268629805099693,-0.1262932793281825,-0.6606139226415166,0.4570930706428959,-0.6378406946704279,-0.3610659873713181,-0.5038417665856709
1726865383.577129,0.14292657424498456,-0.7278010314700739,-0.12924999982068114,-0.6581581044946899,0.46645616405108387,-0.6361199432532665,-0.36345375185148343,-0.49565253462409503
1726865383.60277,0.14888518799325307,-0.7284337689169941,-0.133916378854182,-0.655197564534683,0.47639766154532354,-0.6342200446716174,-0.36572497848399554,-0.4868833978723859
1726865383.610499,0.15671599915556586,-0.7287381333137622,-0.14015299470481304,-0.6517192391960811,0.48682579371047213,-0.6321696330590797,-0.3677877371071776,-0.47759227595271997
1726865383.63614,0.1662254549293854,-0.7286982938234905,-0.1477525394958051,-0.6477168222184703,0.49764211260854646,-0.6300097076435011,-0.36954615752286313,-0.46784156879604044
1726865383.607024,0.17715269283575347,-0.7283117040024221,-0.15644963021587696,-0.6431970914419972,0.5087426074433362,-0.6277941405011981,-0.37090220969263793,-0.4576975282533607
1726865383.632665,0.18918245913307782,-0.7275946749069129,-0.16593526114092252,-0.6381860820431285,0.5200188413761215,-0.6255892019899788,-0.37175815235597154,-0.4472297296963293
1726865383.658306,0.20196222122128601,-0.7265861344727111,-0.17587493749764435,-0.6327336380749545,0.5313594480203427,-0.6234718836989109,-0.3720197726282262,-0.4365102931318932
1726865383.683947,0.21512208307555614,-0.7253484738106812,-0.18592894480805489,-0.6269150727142491,0.5426521917772033,-0.621526952218998,-0.37160029491373764,-0.42561257881409476
1726865383.6823218,0.22829572588093908,-0.7239649021026122,-0.19577282057250367,-0.6208291913184628,0.5537866216372942,-0.619842859744345,-0.3704246066663504,-0.4146092349376508
1726865383.7079628,0.24114048485648296,-0.7225334252544419,-0.20511600859662002,-0.614592661012687,0.5646571829727233,-0.6185068322297239,-0.3684332930386795,-0.4035696628627273
1726865383.733604,0.25335485434713556,-0.7211582547495597,-0.21371692972288128,-0.6083314584460809,0.5751665331412983,-0.6175996118126886,-0.36558592960960196,-0.39255713815254867
1726865383.759245,0.26469212270309594,-0.7199399686165671,-0.22139323906865896,-0.6021707029256681,0.5852287509833461,-0.6171904128975014,-0.3618631582985561,-0.38162593978407483
1726865383.757273,0.2749693704751256,-0.7189659655388583,-0.22802673470896678,-0.5962244493102046,0.594772134403349,-0.6173326420233959,-0.3572672427697322,-0.3708188701689971
1726865383.782914,0.2840716064065891,-0.7183026402631665,-0.23356308258365907,-0.5905869333794668,0.6037413302072737,-0.6180608317760851,-0.3518210226705542,-0.36016549311511065
1726865383.8085551,0.29195127127752646,-0.7179903188326813,-0.2380070865637155,-0.5853263910054226,0.6120986148947347,-0.6193890694968845,-0.34556541281733905,-0.34968130018076854
1726865383.834196,0.29862366894006415,-0.7180414413061359,-0.24141458261697826,-0.5804820343607993,0.6198242303136425,-0.6213109972092781,-0.3385557802887437,-0.33936787104260896
1726865383.886945,0.30415908569076505,-0.7184419067569707,-0.24388215774630007,-0.5760642067861662,0.6269157614782509,-0.6238012592507046,-0.3308576520893228,-0.32921395933544606
1726865383.912586,0.3086724614193392,-0.7191550223835008,-0.2455358307670759,-0.5720572708666807,0.6333866204550223,-0.6268181134708172,-0.3225422472861392,-0.3191973376597278
1726865383.9107258,0.31231150958598725,-0.7201272041558509,-0.24651965242666748,-0.5684244820398171,0.6392637656275474,-0.6303068242160704,-0.31368229474965087,-0.3092871857399417
1726865383.962008,0.3152441737720991,-0.721294483283154,-0.24698496020074634,-0.5651139785235101,0.6445848382189716,-0.6342034270308816,-0.3043485075422468,-0.29944679900996474
1726865383.9220428,0.3176462641194719,-0.7225889558313221,-0.24708081017256317,-0.5620650541049604,0.6493949341464805,-0.6384384895902094,-0.2946069591608398,-0.2896364171313123
1726865383.9476838,0.31969003636770377,-0.7239445141121378,-0.24694593179277707,-0.559214026920958,0.6537432479505592,-0.642940571343712,-0.28451746948245055,-0.27981600568691184
1726865383.973325,0.3215343565429673,-0.7253014486780065,-0.24670241546311744,-0.5564992222031838,0.6576798252854353,-0.6476391832880773,-0.27413297961268435,-0.26994785639293917
1726865383.998966,0.32331693730902145,-0.7266097473469233,-0.24645123814724293,-0.5538648032916027,0.6612526420400726,-0.6524671470878028,-0.26349979061546863,-0.25999889559713757
1726865383.996368,0.3251489467013305,-0.7278311015895434,-0.24626964467556592,-0.551263378186269,0.6645051930990147,-0.6573623343055944,-0.2526584695512304,-0.24994260850197417
1726865384.022009,0.32711209390775114,-0.7289397443131452,-0.24621032228804743,-0.5486574563229674,0.6674747252591343,-0.6622688235190809,-0.241645190014093,-0.2397605027479474
1726865384.04765,0.3292581069483633,-0.7299222932960175,-0.24630222729086446,-0.5460199241692761,0.6701911904821908,-0.6671375456924401,-0.23049327015355717,-0.22944305555289882
1726865384.073291,0.33161035308966624,-0.7307767803420434,-0.24655284837008495,-0.5433337500995695,0.6726769322495818,-0.6719265009844637,-0.21923469310620994,-0.21899011720324965
1726865384.071981,0.3341672257002488,-0.7315110329074748,-0.24695162452864897,-0.5405911293622006,0.6749470548657486,-0.6766006307788656,-0.2079014346709516,-0.2084107795183674
1726865384.097622,0.33690683746791444,-0.7321405630432298,-0.2474741824902355,-0.5377922533980017,0.6770103685129953,-0.6811314249014729,-0.1965264726320001,-0.19772275663769995
1726865384.1232631,0.3397925211345037,-0.7326861191017016,-0.24808702448190362,-0.5349438491472356,0.6788707580641467,-0.685496339970455,-0.18514440465690954,-0.18695136040360727
1726865384.148904,0.34277863930896163,-0.7331710706029354,-0.24875228497288074,-0.5320575968682462,0.6805287953449098,-0.6896781032469087,-0.1737916508081806,-0.1761281769550791
1726865384.2072158,0.3458162389265466,-0.7336188178307743,-0.24943218764684677,-0.5291485073067703,0.6819834064326238,-0.693663975057415,-0.1625062589980176,-0.16528956060371722
1726865384.2106118,0.3488581456727394,-0.73405043285684,-0.25009287284197446,-0.5262333238917043,0.6832334182036889,-0.6974450389870077,-0.15132736462691457,-0.1544750548055814
1726865384.2362528,0.3518631719129817,-0.7344827355996901,-0.25070733031875947,-0.5233290111218482,0.6842788396630017,-0.7010155792013834,-0.140294378697684,-0.14372583140213793
1726865384.261894,0.3547992033854402,-0.7349269783127246,-0.25125726033664586,-0.5204513915374884,0.685121779293469,-0.7043725866393188,-0.12944599217919867,-0.1330832139585208
1726865384.2368858,0.3576450299496411,-0.7353882534588267,-0.25173379078141106,-0.5176139949865319,0.6857669530933086,-0.7075154113330506,-0.11881909004283132,-0.12258732647683322
1726865384.2625268,0.36039089090972726,-0.7358656585148227,-0.252137090687759,-0.5148271805833023,0.6862217921558731,-0.7104455502555515,-0.10844766730733449,-0.11227589032408553
1726865384.288168,0.3630378092493695,-0.7363531596414632,-0.25247502769832475,-0.5120975822342677,0.6864962062380499,-0.713166534235624,-0.09836183340801902,-0.10218318352706826
1726865384.313809,0.3655958861372849,-0.7368410093746225,-0.2527611067520933,-0.5094279123259127,0.6866020953562583,-0.715683858835383,-0.08858698112185424,-0.09233917711679757
1726865384.3123808,0.36808180835370635,-0.7373175068801582,-0.25301198808777825,-0.5068171369349731,0.6865527210327119,-0.7180048968711864,-0.07914318314257539,-0.08276887019669206
1726865384.3380218,0.37051587788792595,-0.7377708542860373,-0.2532449070409659,-0.5042610116366352,0.6863620514773933,-0.7201387358367581,-0.07004486343338369,-0.07349185360146139
1726865384.363663,0.37291889716246335,-0.7381908643335785,-0.2534753037975808,-0.5017529415143478,0.68604418184383,-0.7220959006783031,-0.0613007722657212,-0.0645221365226415
1726865384.389304,0.3753092318431475,-0.738570311064308,-0.2537149217406286,-0.49928510351684274,0.685612905722119,-0.7238879469831299,-0.052914274093747514,-0.05586826753134404
1726865384.387209,0.37770032657229385,-0.7389057792272556,-0.25397055544184854,-0.4968497455975031,0.6850814817428309,-0.7255269370430796,-0.044883936693598456,-0.047533769310036895
1726865384.41285,0.38009887672673126,-0.7391979466591131,-0.2542435364203141,-0.49444055634071976,0.684462605033915,-0.7270248361759329,-0.03720438939507615,-0.03951788586556983
1726865384.438491,0.3825037714125659,-0.7394513150788407,-0.2545299477845044,-0.4920539839937831,0.683768562306125,-0.728392884880591,-0.02986739868869176,-0.031816614413160325
1726865384.464132,0.3849058348492327,-0.739673475641415,-0.25482147140529143,-0.4896903771184468,0.683011524585655,-0.7296410119087876,-0.02286309180573045,-0.02442396480881728
1726865384.510978,0.3872883164779756,-0.7398740476549951,-0.2551067030403363,-0.4873548230911018,0.6822039149965315,-0.7307773534408523,-0.016181244056526795,-0.01733336096007202
1726865384.536619,0.38962802347536946,-0.7400634564407073,-0.2553727295401752,-0.48505757675858546,0.6813587806523458,-0.7318079352517415,-0.009812534887387063,-0.0105390744192792
1726865384.5622602,0.39189695498887633,-0.7402517186531142,-0.25560675066037,-0.48281400012676184,0.6804900969683774,-0.7327365597363192,-0.0037496718266954807,-0.004037562995660647
1726865384.587901,0.39406428250438547,-0.7404473832583832,-0.25579754495802565,-0.48064397413632864,0.6796129382411533,-0.733564920167376,0.0020117176462550843,0.002171420541806647
1726865384.552148,0.3960985202853484,-0.7406567391375103,-0.2559366204306372,-0.47857079238132727,0.6787434597038526,-0.7342929422529114,0.007472517168555409,0.00808408027994557
1726865384.5777888,0.3979697359260868,-0.7408833536648503,-0.25601894784251256,-0.4766196008294851,0.6778986529792717,-0.7349193299904814,0.012629947657002994,0.013692301392112827
1726865384.60343,0.3996516581765317,-0.7411279586174033,-0.25604323860305866,-0.4748155021037186,0.6770958593172091,-0.7354422705730046,0.017477831494814973,0.018983923623755644
1726865384.629071,0.40112354622813823,-0.7413886565417369,-0.25601179091140597,-0.47318149110773106,0.6763520530273688,-0.7358602337549023,0.02200729938720913,0.023943590322376862
1726865384.6273649,0.4023716912777648,-0.741661387732846,-0.2559299784041695,-0.47173642445596864,0.6756829400898561,-0.7361727866966575,0.026207898916131893,0.028554135133243657
1726865384.6530058,0.40339043291428517,-0.7419405768312372,-0.25580548957985444,-0.4704932418062639,0.6751019508313748,-0.73638133825236,0.030069016343966474,0.032798398031637074
1726865384.678647,0.40418259431872305,-0.7422198688626775,-0.25564744066921485,-0.46945764749819185,0.6746192358230809,-0.7364897286111689,0.03358147950982038,0.03666129487157882
1726865384.704288,0.40475927605910267,-0.7424928656874331,-0.2554654800560738,-0.46862742274337116,0.6742407942985454,-0.7365045918204876,0.036739177021840846,0.04013191252309532
1726865384.717182,0.4051389991636135,-0.7427537831786061,-0.2552689824571021,-0.46799247379192915,0.6739678675873808,-0.7364354395841253,0.03954051362333946,0.04320537659432372
1726865384.742823,0.4053462516734198,-0.7429979649732399,-0.2550664019290888,-0.4675356359753569,0.6737967120152383,-0.736294442494711,0.04198952833059545,0.045884249361092845
1726865384.768464,0.4054095610661106,-0.7432222090603413,-0.25486482078757416,-0.4672341585121613,0.6737188251757126,-0.7360959169061886,0.044096532525857206,0.048179264596827504
1726865384.794105,0.4053592767811096,-0.7434248873563983,-0.2546697025308539,-0.4670617049164582,0.6737216409412223,-0.7358555582129702,0.04587817766763423,0.050109288444774955
1726865384.792069,0.40522529057422285,-0.743605864039711,-0.2544848344437563,-0.4669906336137005,0.673789640735722,-0.7355894911694012,0.04735693094095954,0.05170049912932425
1726865384.81771,0.4050349371761068,-0.7437662430497212,-0.2543124307651666,-0.46699428575172375,0.6739057638609681,-0.7353132315843015,0.04856001245077018,0.0529848854183659
1726865384.8433511,0.4048112984357082,-0.743907995352631,-0.25415335914355197,-0.46704900936119603,0.6740529504436196,-0.7350406683878886,0.0495179179869292,0.053998255641985404
1726865384.868992,0.4045720810466274,-0.7440335291204206,-0.25400744930655494,-0.46713569172028724,0.6742156270563296,-0.7347831778051788,0.05026270498042483,0.05477800959887143
1726865384.8670309,0.40432915918420204,-0.7441452686962651,-0.25387384166396765,-0.4672406474496181,0.674380951969583,-0.734548970489496,0.050826246355587676,0.0553609452125011
1726865384.8926718,0.40408878212392807,-0.7442453006307385,-0.2537513345139413,-0.4673558054449054,0.67453967313122,-0.7343427476233363,0.05123865244940084,0.05578134885609698
1726865384.918313,0.40385235894789867,-0.7443351291042338,-0.2536386920448422,-0.46747823655372744,0.6746865103590308,-0.7341657052913394,0.05152702605005366,0.05606955947803397
1726865384.943954,0.403617662418434,-0.7444155622473844,-0.2535348821986905,-0.467609149585726,0.6748200429621294,-0.7340158826039468,0.051714657240498015,0.05625111490660778
1726865384.9420428,0.40338025359800295,-0.7444867289436878,-0.25343922443681316,-0.4677525424311506,0.6749421530831611,-0.7338888046504194,0.05182069467981093,0.056346499475540913
1726865384.9676838,0.4031349216244642,-0.7445482067230604,-0.25335144112613717,-0.46791372079863336,0.67505713227254,-0.7337783338821806,0.05186026142541519,0.056371430511857785
1726865384.993325,0.40287695770736337,-0.7445992276191472,-0.25327162082800064,-0.4680978885453195,0.6751705962207127,-0.7336776191205261,0.05184492835693774,0.056337559445432235
1726865385.018966,0.40260313040509255,-0.7446389217917622,-0.25320011420331856,-0.46830897675386113,0.6752883662754243,-0.7335800237028688,0.051783424215290016,0.05625342810625972
1726865385.031808,0.40231228952082954,-0.7446665583375678,-0.25313739114102857,-0.4685488232836616,0.6754154665053843,-0.733479923804282,0.05168245063683725,0.05612551360611129
1726865385.0574489,0.4020055870030682,-0.7446817477369566,-0.2530838901790056,-0.46881675219387303,0.6755553556020317,-0.7333732918629207,0.05154748107654427,0.055959212773404265
1726865385.08309,0.4016863548390478,-0.744684579543097,-0.253039888213073,-0.46910954402991534,0.6757094701805112,-0.733258013504207,0.051383448020915656,0.05575965216640822
1726865385.108731,0.4013597166603922,-0.7446756798584185,-0.25300541187277586,-0.46942174132945635,0.67587710757595,-0.7331339235865952,0.05119525654325465,0.055532254130031954
1726865385.106906,0.4010320288723798,-0.7446561843588387,-0.2529802034205163,-0.4697462033821584,0.6760556293402108,-0.7330025826123031,0.05098809684264951,0.05528303448138351
1726865385.132547,0.4007102500653984,-0.7446276325072205,-0.25296374561614027,-0.47007481085787844,0.6762409274126452,-0.7328668443552167,0.050767558957697786,0.055018646788058435
1726865385.158188,0.4004013274499409,-0.744591796401956,-0.25295534269535125,-0.4703992222666939,0.6764280672693611,-0.7327302865326035,0.050539575771742604,0.05474621711951919
1726865385.183829,0.40011166990166097,-0.744550463381925,-0.25295424855825377,-0.47071159665191414,0.6766120083374468,-0.7325965871269622,0.05031023464918747,0.05447302996013283
1726865385.1823978,0.3998467526780513,-0.7445051954007402,-0.2529598280742837,-0.4710052162925073,0.6767883013371074,-0.7324689296528015,0.05008550348525543,0.05420613071545014
1726865385.2080388,0.399610872439753,-0.7444570906605896,-0.2529717327385546,-0.47127496562873294,0.6769536737340437,-0.7323495118221413,0.04987091473306459,0.05395190465165026
1726865385.23368,0.3994070452678087,-0.7444065745611765,-0.25299006739040475,-0.4715176452078252,0.677106435493838,-0.7322392153279769,0.049671242941746026,0.053715679026891214
1726865385.259321,0.3992370185092891,-0.7443532469054175,-0.2530155215591199,-0.47173211966469125,0.6772466647106338,-0.7321374720061039,0.04949019935547487,0.05350137746440874
1726865385.2572148,0.3991013514380015,-0.7442958100866387,-0.25304943812313796,-0.47191931538494925,0.6773761631466232,-0.7320423358995316,0.04933015385281404,0.053311236830281855
1726865385.2828555,0.3989995124133581,-0.7442320975899559,-0.2530937950057644,-0.47208209555154385,0.6774982015149374,-0.7319507449360648,0.04919188215817295,0.05314557988489059
1726865385.308497,0.39892994323283815,-0.744159212833237,-0.2531510837879347,-0.47222504711700297,0.6776171003432416,-0.7318589328336397,0.049074327004654264,0.053002624303552306
1726865385.334138,0.398890053973617,-0.7440737755897211,-0.25322408205581987,-0.4723542162271546,0.6777377111560358,-0.7317629345524321,0.04897435724952172,0.05287830201686724
1726865385.347101,0.3988761320712037,-0.7439722579844891,-0.2533155328788712,-0.47247682632661464,0.6778648726614823,-0.7316591188558533,0.048886509540035296,0.05276606287852703
1726865385.372742,0.3988831731320415,-0.7438513769702995,-0.2534277619057232,-0.4726010078987976,0.6780029164257839,-0.7315446804887337,0.04880270231740224,0.05265664263212469
1726865385.3983831,0.398904663251948,-0.7437084979024711,-0.25356227696511713,-0.47273556189879085,0.6781552867435025,-0.7314180316286638,0.048711920326359466,0.05253778533976681
1726865385.424024,0.3989323578622266,-0.7435419973279449,-0.2537194031505018,-0.4728897720663959,0.6783243218712444,-0.7312790460607811,0.048599877147368215,0.052393922277409646
1726865385.4220438,0.39895610680546595,-0.7433515344008653,-0.2538980057500879,-0.47307327532067694,0.6785112213033249,-0.7311291275499119,0.048448671333123826,0.05220582017007487
1726865385.4476848,0.39896376843353304,-0.743138189920035,-0.2540953434818359,-0.4732959946804283,0.6787161998002114,-0.7309710931459864,0.04823645700729623,0.05195021972142666
1726865385.473326,0.3989412386583556,-0.7429044488547351,-0.25430707649530027,-0.47356813534484427,0.6789388063535099,-0.7308088801770528,0.047937151698556446,0.05159949000390267
1726865385.498967,0.3988725988864856,-0.7426540236348907,-0.2545274307557928,-0.4739002405879354,0.6791783675444998,-0.7306471003937504,0.047520203545493384,0.05112132628158342
1726865385.497038,0.39874036494485254,-0.7423915380061064,-0.2547494966364457,-0.4743032991916155,0.6794345007804918,-0.730490475283873,0.04695043848698028,0.05047852013070045
