time,RU_qw,RU_qx,RU_qy,RU_qz,RF_qw,RF_qx,RF_qy,RF_qz
1726865385.5226789,0.3985258032954209,-0.7421221109047531,-0.25496561927818023,-0.47478888950785997,0.6797076337572671,-0.7303431928798944,0.04618800795908467,0.049628833825406796
1726865385.54832,0.3982092746854407,-0.7418508934065311,-0.255167824961029,-0.4753693370539212,0.6799994616910607,-0.7302082290702954,0.04518846060825432,0.04852501752443663
1726865385.573961,0.3977705697440007,-0.7415826172494119,-0.2553482234371789,-0.4760578540750292,0.6803132728736936,-0.7300866765326737,0.043902967972826105,0.04711501782378418
1726865385.5720415,0.39718921394208795,-0.7413212103734973,-0.25549933106760325,-0.4768686225811534,0.6806540760707779,-0.7299771229043954,0.042278742890787195,0.045342437782187404
1726865385.5976827,0.396444737283201,-0.7410695241000014,-0.25561427270958614,-0.4778167790249736,0.6810284714420667,-0.729875117312728,0.04025969746652538,0.04314731709987667
1726865385.623324,0.3955169216758806,-0.7408292004573807,-0.2556868388385274,-0.47891826114951436,0.681444221694965,-0.7297727614436799,0.03778739084988618,0.04046730119698193
1726865385.648965,0.3943860526178283,-0.7406006891263803,-0.2557113958974673,-0.4801894863220424,0.6819095041243011,-0.7296584579626134,0.03480231160475826,0.03723925369198755
1726865385.7074618,0.39303320913500606,-0.7403834041763495,-0.25568266966197734,-0.4816468454913859,0.6824318578123929,-0.7295168453543592,0.031245522050848278,0.033401334385317095
1726865385.710878,0.3914406267432908,-0.7401759930572251,-0.25559544167678344,-0.48330601613327784,0.6830168823240981,-0.7293289438437265,0.027060661672857495,0.028895513871372486
1726865385.7365189,0.3895921636146804,-0.739976675847948,-0.2554442158803047,-0.48518111857774243,0.6836667905992923,-0.7290725313566696,0.022196265028003037,0.02367043032241509
1726865385.76216,0.3874738921810373,-0.739783602389632,-0.25522292535792745,-0.4872837601287759,0.68437896232891,-0.7287227603603414,0.01660830073579038,0.017684422554273767
1726865385.7372208,0.3850748291093382,-0.739595169056886,-0.25492475695205824,-0.4896220278817775,0.6851446755367794,-0.7282530145536447,0.010262788202391272,0.010908508396801832
1726865385.7628615,0.38238780450976145,-0.7394102373577255,-0.2545421713903593,-0.4921995030845494,0.6859482040473609,-0.7276359872540961,0.0031383052483613715,0.0033290324607927273
1726865385.788503,0.37941045591799133,-0.7392282038551871,-0.25406718701361736,-0.49501437660751174,0.6867664495174323,-0.726844940738654,-0.004771829552193878,-0.005050305195480111
1726865385.814144,0.37614631047697733,-0.7390488868399623,-0.2534919726430651,-0.49805874731872485,0.6875692264674926,-0.7258550789953866,-0.013457924190639207,-0.014207300516775219
1726865385.812223,0.3726058884413624,-0.7388722200157863,-0.25280975783681964,-0.501318183123508,0.6883202409291084,-0.7246449395720725,-0.022893036195630993,-0.02410116954894671
1726865385.837864,0.3688077226701062,-0.7386977761015314,-0.2520160166170134,-0.5047716183087506,0.6889787091940893,-0.7231976891219108,-0.03303300993465132,-0.034673635238198885
1726865385.8635051,0.3647791468756189,-0.7385241800800949,-0.2511098175021596,-0.5083916492191343,0.6895014686507103,-0.7215021988164088,-0.04381751227607212,-0.04585114447358248
1726865385.889146,0.3605566687803847,-0.7383485069395315,-0.2500951665652076,-0.5121452709523711,0.6898453560956005,-0.7195537852332132,-0.05517205553036344,-0.057548059206574444
1726865385.887358,0.35618572588498504,-0.7381657840428015,-0.24898211474750087,-0.5159950682711268,0.6899695864443276,-0.7173545310485843,-0.06701089229550734,-0.06967055963367393
1726865385.912999,0.3517196355076043,-0.737968725767198,-0.2477873723056226,-0.5199008327689146,0.6898378656179108,-0.714913145093852,-0.07924056853802375,-0.08212092564939165
1726865385.93864,0.34721760850169814,-0.7377478120826767,-0.24653418813675562,-0.5238215270426901,0.689420016286335,-0.7122443753018992,-0.09176384466633582,-0.09480183440529784
1726865385.964281,0.3427418019207381,-0.7374917818383334,-0.24525132068095795,-0.5277174609971621,0.6886929753287999,-0.709368040691223,-0.10448365238846748,-0.10762032782995126
1726865386.012527,0.3383535355104145,-0.7371885489856131,-0.24397105187336643,-0.5315524942090782,0.6876411208651197,-0.7063077904766649,-0.11730675517800578,-0.12049115816914067
1726865386.0110369,0.33410897142187335,-0.736826474732508,-0.24272636309507406,-0.5352960433323983,0.6862559857619682,-0.7030897224615654,-0.1301468218070793,-0.13333930008930103
1726865386.0366778,0.3300547268047548,-0.7363958521142003,-0.24154757612196573,-0.5389246652106792,0.6845354952531675,-0.6997409971895835,-0.14292669812926226,-0.1461015111232419
1726865386.062319,0.32622401553519437,-0.7358903952053902,-0.24045892449568693,-0.5424230116458238,0.682482916277087,-0.6962885707018974,-0.1555797594072422,-0.15872691568419067
1726865386.052132,0.3226339598362473,-0.7353084853896369,-0.23947562144280785,-0.5457840104005997,0.6801057196167195,-0.6927581425002038,-0.1680503289909849,-0.1711766720973197
1726865386.0777729,0.3192846447113258,-0.7346539223319654,-0.23860199586530184,-0.5490082127098969,0.6774145347722921,-0.6891733825190071,-0.1802932454401658,-0.1834228517802551
1726865386.103414,0.3161602962568411,-0.7339359657454617,-0.23783116041273178,-0.5521023495628291,0.6744223293926047,-0.6855554670532042,-0.19227273831421718,-0.1954467122037835
1726865386.129055,0.3132326652920665,-0.7331685387918675,-0.23714646144793344,-0.5550772441224283,0.6711438811021985,-0.6819229223666496,-0.20396082628337536,-0.20723658014889454
1726865386.1276908,0.3104663357747164,-0.7323685901798088,-0.23652467085951065,-0.5579453221808212,0.667595542193058,-0.6782917477283613,-0.21533547688770874,-0.21878557859489994
1726865386.1533318,0.30782531845989947,-0.7315537646682053,-0.23594056326121002,-0.5607180337057303,0.6637952377685249,-0.6746757675989432,-0.22637876552092046,-0.23008942924834325
1726865386.178973,0.30528000965034263,-0.7307396823432325,-0.23537224011713034,-0.5634035329486692,0.659762594581655,-0.6710871457731159,-0.237075244020396,-0.24114454221824158
1726865386.204614,0.3028134553838756,-0.7299372406202195,-0.23480637139197033,-0.5660049504624085,0.6555190762330043,-0.6675369833128553,-0.2474106808516742,-0.2519465649789901
1726865386.2022898,0.3004259040632451,-0.7291503938889754,-0.23424247173239288,-0.5685195191864859,0.6510880024999222,-0.6640359183816409,-0.25737127106717994,-0.2624895063216366
1726865386.2279308,0.29813685384117844,-0.7283748151246797,-0.23369543002472662,-0.5709386929078555,0.6464943544712385,-0.6605946513808413,-0.26694334238028017,-0.2727654819853232
1726865386.253572,0.295984170906625,-0.7275977056231612,-0.233195759973627,-0.5732492362619876,0.6417643079639187,-0.6572243339899088,-0.2761135126271708,-0.2827650543822533
1726865386.279213,0.29402030589395073,-0.7267988237355156,-0.23278739531720763,-0.5754351033089037,0.6369244878367148,-0.6539367851607711,-0.2848691928952434,-0.2924780688303766
1726865386.310735,0.29230608654192364,-0.7259525984661096,-0.23252325198831061,-0.5774797951752334,0.6320009863911423,-0.6507445279996259,-0.293199287807976,-0.3018948328608208
1726865386.336376,0.29090293738064593,-0.7250310260486293,-0.2324591465587044,-0.579368826803257,0.6270182317408856,-0.6476606734627823,-0.30109492560888684,-0.3110074514973027
1726865386.3620172,0.28986460766859556,-0.7240069498011898,-0.2326469244105897,-0.5810919500586821,0.6219978195740129,-0.6446987040260024,-0.3085500575390019,-0.319811124673682
1726865386.387658,0.28922954295380476,-0.7228573034075488,-0.23312776461090498,-0.5826448624682299,0.6169574302861713,-0.6418722272521358,-0.31556179604445134,-0.3283052329376836
1726865386.367127,0.2890149139463675,-0.7215659417922209,-0.23392657738326078,-0.5840302454118558,0.6119099436243366,-0.639194771240269,-0.3221304086368956,-0.33649407891400995
1726865386.392768,0.289213051224515,-0.7201257666969304,-0.23504821607747042,-0.5852580860264668,0.6068628383509806,-0.6366796803934653,-0.3282589407387226,-0.34438720624866165
1726865386.418409,0.2897906809474784,-0.7185399519546234,-0.23647593707084733,-0.58634531623226,0.6018179316367869,-0.634340143006449,-0.3339524979552674,-0.3519992744884776
1726865386.44405,0.290690983474799,-0.716822169595468,-0.2381722216494117,-0.5873148407264063,0.5967714797063233,-0.6321893461631403,-0.3392172690301455,-0.35934951787733943
1726865386.4421358,0.29183815994351936,-0.7149958079783729,-0.24008177803754494,-0.5881940350160527,0.5917146337083139,-0.6302407144477326,-0.3440594106762087,-0.36646085197874473
1726865386.4677768,0.2931439343415615,-0.7130922574912683,-0.2421363104523511,-0.5890127954682136,0.5866342268662194,-0.6285081531953631,-0.3484839421884209,-0.37335871125881687
1726865386.493418,0.2945152554803888,-0.7111484204390213,-0.24426049110604292,-0.5898012384532955,0.5815138606801938,-0.627006189999545,-0.3524938110987225,-0.3800697050228662
1726865386.519059,0.2958623921064503,-0.7092036772032836,-0.2463784991899934,-0.5905871860405338,0.5763352558754679,-0.6257498951861469,-0.35608929094997605,-0.38662017327116893
1726865386.517252,0.2971066169594446,-0.7072966042452771,-0.24842048193323987,-0.5913936387365616,0.5710798324818653,-0.6247544670343922,-0.35926785796253996,-0.39303471486379604
1726865386.542893,0.2981867348659054,-0.7054617799856795,-0.2503283297544833,-0.5922365029713869,0.5657304769268521,-0.6240343938099705,-0.36202466302658665,-0.3993347545341195
1726865386.568534,0.2990638162565628,-0.7037270194055382,-0.2520602288620635,-0.5931228852359876,0.5602734375710317,-0.6236021541363157,-0.3643536658145362,-0.40553721742448673
1726865386.594175,0.29972364794567485,-0.7021113396762954,-0.2535935551299193,-0.594050259116738,0.5547002629571736,-0.6234664879245386,-0.36624942701479746,-0.41165339051393246
1726865386.6362147,0.3001766126291791,-0.7006238759947969,-0.25492580722030184,-0.5950067381379615,0.5490096616500029,-0.6236303565474828,-0.36770946333528987,-0.4176880658830008
1726865386.661856,0.3004549588849626,-0.6992638484639991,-0.2560734509689941,-0.5959725460300861,0.5432091262470529,-0.6240888012167807,-0.3687369651157873,-0.42363907269622036
1726865386.687497,0.30060771609706277,-0.6980215457126336,-0.2570687629999315,-0.5969225861311821,0.5373161359025719,-0.6248269870268214,-0.36934357133969176,-0.4294973023102187
1726865386.6855588,0.3006938149379967,-0.6968801635262692,-0.25795500553271594,-0.5978298106169101,0.5313587420420506,-0.6258187674073566,-0.36955181254658676,-0.43524730379378435
1726865386.682072,0.300774250600439,-0.6958182382661021,-0.25878050702375943,-0.5986689224074759,0.5253753597112384,-0.6270261030097953,-0.3693967919288078,-0.44086846980175565
1726865386.707713,0.3009043166164154,-0.694812359123613,-0.259592417291717,-0.5994198484662735,0.5194136370848117,-0.6283996097135763,-0.3689267002297134,-0.446336749528613
1726865386.733354,0.30112698960320783,-0.6938398314627225,-0.2604310004945322,-0.60007042785802,0.5135283600448239,-0.6298803918447329,-0.3682018633784519,-0.4516267299483448
1726865386.758995,0.30146842374500216,-0.692880989398645,-0.26132528369902774,-0.6006178652972963,0.5077784616720287,-0.6314031518234545,-0.3672921994576972,-0.4567138425173063
1726865386.757283,0.3019362160518783,-0.691920909929607,-0.262290681349153,-0.601068693508367,0.502223336713533,-0.6329003793168145,-0.3662731926885098,-0.4615764056347803
1726865386.782924,0.3025206631500838,-0.690950358462323,-0.26332888984568714,-0.6014372338662272,0.49691878963645464,-0.6343072425516205,-0.36522073871374405,-0.46619722282118714
1726865386.8085651,0.30319872243692547,-0.6899658938565695,-0.2644299529691293,-0.601742802200463,0.4919130467534465,-0.6355666634326785,-0.36420543096604163,-0.47056452779787145
1726865386.834206,0.3039399102447189,-0.6889691773203948,-0.26557601669746206,-0.60200613204352,0.4872433114296543,-0.6366339829563352,-0.3632869973325243,-0.4746721866523633
1726865386.832254,0.3047130190862852,-0.6879656510511951,-0.26674600185779945,-0.6022456388101994,0.48293331464862715,-0.6374806305412855,-0.3625096272288017,-0.47851920489527944
1726865386.857895,0.30549239309939485,-0.6869628567049055,-0.26792028302359333,-0.6024741929832331,0.47899220219359673,-0.6380963039448933,-0.3618988397371643,-0.48210870861921695
1726865386.883536,0.30626260378622877,-0.6859687220349457,-0.26908449862806927,-0.6026969906262212,0.4754149153121469,-0.6384893365730585,-0.3614603443638563,-0.4854466446826079
1726865386.909177,0.3070207020996373,-0.6849901344209364,-0.27023182093406506,-0.6029109114810351,0.47218399494737495,-0.6386851550388363,-0.36118106900544544,-0.4885404620301563
1726865386.936333,0.3077757205066381,-0.6840320396123367,-0.2713633433554646,-0.6031054721467471,0.4692725166416811,-0.6387229820781456,-0.361032219465439,-0.49139799938323236
1726865386.987615,0.30854565706067505,-0.6830971719488153,-0.2724866330470228,-0.6032651705471022,0.46664769211330864,-0.6386511813718152,-0.360973942423541,-0.4940267329496587
1726865386.9855888,0.30935267750865597,-0.6821863732326883,-0.2736128736681753,-0.6033727442111552,0.4642745917267563,-0.6385218330718276,-0.3609609369563507,-0.49643345390811466
1726865387.0112298,0.3102176151470143,-0.6812993297478506,-0.27475330922853924,-0.6034126892977932,0.46211946455600805,-0.6383852367746387,-0.3609482371199722,-0.4986243677024232
1726865386.997079,0.31115496466012904,-0.6804354770223211,-0.2759158356588055,-0.6033743458330518,0.46015224897208096,-0.6382850396272753,-0.3608963907897668,-0.5006055443848616
1726865387.02272,0.31216942938275816,-0.6795948040530962,-0.2771025350827037,-0.6032539554065235,0.4583480452224337,-0.6382545770385983,-0.36077538731675596,-0.5023836026747873
1726865387.048361,0.31325473085631284,-0.6787783276025959,-0.27830872317248695,-0.6030553127029575,0.45668752061880985,-0.6383148096633986,-0.3605669151118774,-0.5039664790461045
1726865387.074002,0.3143948965411606,-0.6779880938157944,-0.279523727825047,-0.6027889176616369,0.4551563970738997,-0.6384739804713766,-0.36026481655951575,-0.5053641186442516
1726865387.072068,0.3155677135230907,-0.6772266816388296,-0.2807332206011408,-0.6024698321984091,0.45374430028025065,-0.6387288487280177,-0.35987389758424015,-0.5065889315838775
1726865387.097709,0.3167495853846803,-0.6764963083980604,-0.28192257369716994,-0.6021146961521479,0.452443312615466,-0.639067133910142,-0.35940748824330954,-0.5076558919386789
1726865387.12335,0.3179207451889683,-0.6757977479624947,-0.2830804891498064,-0.6017385148800248,0.451246565878015,-0.6394706602883179,-0.3588842981578012,-0.5085822174924165
1726865387.148991,0.31906971539166823,-0.6751293382889146,-0.2842020892750808,-0.6013518651780596,0.4501471440256358,-0.639918651965851,-0.3583251465076526,-0.5093866478148411
1726865387.1624248,0.3201960702914797,-0.6744863578279542,-0.28529077106861495,-0.6009590714990082,0.4491374580993558,-0.6403906858029148,-0.3577500759216201,-0.5100884202243734
1726865387.1880658,0.32131090901462417,-0.6738609830071394,-0.2863583820956758,-0.6005577010849122,0.4482091286535747,-0.6408689438377889,-0.35717620919525683,-0.5107061086385656
1726865387.2107258,0.3224349092089394,-0.6732429167952322,-0.28742361373074554,-0.6001394592746175,0.4473532919117443,-0.6413395823191838,-0.35661651747500883,-0.5112565225308889
1726865387.2363667,0.32359430968798375,-0.6726206314390102,-0.2885088625056125,-0.5996922920597381,0.44656115870206137,-0.641793212305825,-0.35607948120769983,-0.5117538541522654
1726865387.2371829,0.3248155680816163,-0.6719830349117003,-0.28963611207384093,-0.5992032794514954,0.4458246163530687,-0.6422246332429321,-0.35556947634644165,-0.5122092144820686
1726865387.2628238,0.3261196853432118,-0.6713212794425714,-0.2908225827706453,-0.5986617709106242,0.44513667879761576,-0.6426320536340885,-0.3550876301876167,-0.5126306230794301
1726865387.285986,0.32751723689427326,-0.6706303990675563,-0.29207694313839344,-0.5980621929787588,0.44449165079180664,-0.643016064103909,-0.3546328696442543,-0.5130234316759553
1726865387.311627,0.32900499955782575,-0.6699104906837348,-0.29339677087057286,-0.5974060424707416,0.44388496031136626,-0.6433786042355284,-0.3542029206739037,-0.5133910834903509
1726865387.312213,0.3305647493514274,-0.669167229098405,-0.29476771101475235,-0.5967027421841751,0.44331270500971504,-0.6437221016176984,-0.3537950921025415,-0.5137360550613684
1726865387.337854,0.33216439706947637,-0.6684116145064826,-0.2961644596015022,-0.5959692439893678,0.44277103122735223,-0.6440488809941483,-0.35340676628015294,-0.5140608041306571
1726865387.3604078,0.33376120837994977,-0.6676589743458056,-0.2975533681526385,-0.5952284795414977,0.4422555017817394,-0.6443608632308768,-0.353035601134992,-0.5143685579537264
1726865387.389136,0.33530650494102393,-0.6669273631452105,-0.29889618764858544,-0.594506946167623,0.4417606060943999,-0.6446595129419052,-0.3526795075954558,-0.5146638166792386
1726865387.3872118,0.3367510262037705,-0.6662356043624044,-0.3001543027120705,-0.5938318452171455,0.4412795276587125,-0.644945958096662,-0.35233649549747165,-0.5149525061057987
1726865387.4128528,0.338050081088407,-0.665601277454991,-0.30129277383996916,-0.593228241537962,0.44080422227170923,-0.6452211947279418,-0.35200448180516986,-0.5152417804199838
1726865387.438494,0.3391677306850541,-0.6650389568169441,-0.3022836011266797,-0.592716678411927,0.4403257921335715,-0.6454863003727029,-0.3516811343252247,-0.5155395354120058
1726865387.464135,0.3400794803934208,-0.6645589535270442,-0.30310781363260775,-0.5923115714024512,0.43983508240155583,-0.6457426020634902,-0.35136379363480125,-0.5158537357542836
1726865387.477197,0.3407732704575595,-0.6641667045561526,-0.3037562314624936,-0.5920205389582218,0.43932338945093313,-0.6459917707584031,-0.35104948510473116,-0.5161916800971027
1726865387.502838,0.34124886967921575,-0.6638628230552155,-0.3042289896051722,-0.5918446443042576,0.43878315950248103,-0.6462358367544848,-0.350735009465554,-0.5165593241501396
1726865387.528479,0.34151604102146177,-0.6636436977896003,-0.30453411193022867,-0.5917793598800485,0.4382085715779076,-0.6464771359158062,-0.35041708773976316,-0.516960757846985
1726865387.55412,0.3415920141831032,-0.6635024395474359,-0.3046855479220537,-0.5918159557230352,0.4375959321485418,-0.6467182042925128,-0.35009253331319745,-0.5173978957456866
1726865387.5521708,0.3414988495674989,-0.6634299341802175,-0.3047011211735293,-0.5919429743930588,0.43694385105314326,-0.6469616398613792,-0.3497584281298338,-0.5178703983883145
1726865387.5778117,0.3412612086018185,-0.6634157807534353,-0.304600786024081,-0.5921474904991559,0.4362532079572988,-0.6472099484845075,-0.3494122863912606,-0.5183758050376951
1726865387.603453,0.3409048789782139,-0.6634489591729591,-0.30440546260494994,-0.5924159488040756,0.43552694790597946,-0.6474653888080386,-0.3490521949489314,-0.518909831420345
1726865387.629094,0.3404561774987068,-0.6635181654207357,-0.30413654810055585,-0.5927345067305839,0.4347697585550456,-0.6477298298539388,-0.34867692228871844,-0.5194667731690272
1726865387.627353,0.33994211603845065,-0.6636118509041621,-0.3038160189677505,-0.5930889441740085,0.4339876805684737,-0.6480046352740204,-0.34828598788591675,-0.5200399565615235
1726865387.652994,0.33939101559295576,-0.6637180836281097,-0.3034668818716288,-0.5934643170460399,0.43318769039530924,-0.6482905885496825,-0.3478796822038057,-0.5206221896900508
1726865387.6786351,0.33883313072887317,-0.6638243961729844,-0.30311363271427066,-0.5938445977095366,0.43237727775131346,-0.6485878720469896,-0.3474590271460285,-0.521206184127411
1726865387.704276,0.3383008290565378,-0.6639177893614372,-0.3027823658333409,-0.5942125520127005,0.431564024977903,-0.6488961081602439,-0.34702566964302023,-0.5217849344013051
1726865387.7017815,0.3378279636296342,-0.6639850211929794,-0.30250024576245954,-0.5945500483011205,0.4307551879887499,-0.6492144627893953,-0.3465817081377049,-0.5223520545668451
1726865387.7274227,0.3374482627346949,-0.6640132382504126,-0.30229419960930937,-0.5948388910352989,0.429957280548541,-0.6495418005615692,-0.3461294629565933,-0.5229020760141598
1726865387.753064,0.33719280400344537,-0.6639909180123863,-0.3021888810191461,-0.5950621429008561,0.42917567471129986,-0.6498768700829596,-0.34567121455299155,-0.5234307073498232
1726865387.778705,0.33708688476984144,-0.6639090061716741,-0.3022041545772576,-0.5952057733225954,0.4284142458713311,-0.6502184885905289,-0.3452089453594895,-0.5239350485254216
1726865387.792106,0.33714679519342744,-0.6637620703752987,-0.3023525090066429,-0.5952603738863238,0.4276751048887031,-0.6505656917975315,-0.34474412743091964,-0.5244137411589535
1726865387.8177469,0.33737709498171886,-0.6635492643949046,-0.3026368862911752,-0.5952226344475313,0.42695846620894584,-0.6509178178654378,-0.3442775967061478,-0.5248670297551945
1726865387.843388,0.3377689655159586,-0.6632749077070806,-0.3030493909829276,-0.5950962857935844,0.42626269521666305,-0.651274504772606,-0.34380954409028053,-0.5252967080538927
1726865387.869029,0.3383000525733468,-0.6629485346861373,-0.30357121445929414,-0.5948922865007442,0.42558455947412044,-0.6516355961110056,-0.3433396350552424,-0.5257059326452445
1726865387.867066,0.3389359685811805,-0.6625843434168252,-0.3041739045711436,-0.5946281466923479,0.4249196793741616,-0.652000968566476,-0.34286724629788656,-0.5260989018093853
1726865387.8927069,0.33963333340100044,-0.6622000673138978,-0.30482187166454633,-0.5943264223028596,0.42426313968260054,-0.6523703113274361,-0.3423917848268494,-0.5264804183331901
1726865387.918348,0.3403439626886886,-0.6618153878346078,-0.30547580202049823,-0.594012553627128,0.4236101931835563,-0.652742898841714,-0.3419130378032359,-0.5268553756230155
1726865387.943989,0.3410196199786528,-0.6614500863113761,-0.3060964975610874,-0.5937123346277415,0.42295696741736993,-0.653117401653881,-0.34143149377429527,-0.5272282223373844
1726865387.9420698,0.34161666856628925,-0.6611221815808285,-0.3066486043526882,-0.5934493628171023,0.4223010809812409,-0.6534917741019102,-0.34094858004187417,-0.5276024677260743
1726865387.9677107,0.34210000377559374,-0.6608463049165237,-0.3071037383369767,-0.5932428192522601,0.42164208855045093,-0.6538632435040562,-0.3404667760419739,-0.5279802859660133
1726865387.993352,0.34244579422137433,-0.6606325231278469,-0.3074426435838833,-0.5931058660239167,0.420981701350926,-0.6542284061664342,-0.3399895854615195,-0.52836226348057
1726865388.018993,0.34264277965328926,-0.6604857400481611,-0.3076561970230647,-0.5930448357230721,0.42032376606910776,-0.6545834154914638,-0.3395213751342733,-0.5287473117359026
1726865388.016378,0.3426921111745035,-0.6604057058011528,-0.30774526150930637,-0.5930592505834571,0.4196740226075143,-0.6549242308726538,-0.3390671113178189,-0.5291327438241563
1726865388.042019,0.34260593256071686,-0.6603875646358939,-0.30771955227643905,-0.5931425769536885,0.419039692088054,-0.6552468865505894,-0.3386320390704197,-0.5295144910533778
1726865388.06766,0.342405052195264,-0.6604227978761641,-0.30759579393062886,-0.5932835206145236,0.4184289653229471,-0.6555477387279218,-0.33822135562499345,-0.5298874199550959
1726865388.093301,0.34211612882367964,-0.6605003804955807,-0.3073954973982105,-0.5934676149068281,0.417850466262692,-0.6558236566362218,-0.33783992367151205,-0.5302457026831742
1726865388.1255438,0.3417687880775128,-0.6606079714263535,-0.30714267823251973,-0.5936788515621396,0.4173127554779997,-0.6560721364730907,-0.3374920574725688,-0.5305831951748244
1726865388.1511848,0.34139301605302735,-0.6607329908528438,-0.3068617821906448,-0.5939011449893447,0.41682391969294413,-0.6562913328076734,-0.33718139740086217,-0.5308937857049558
1726865388.176826,0.34101706384561814,-0.6608634895739393,-0.30657599801626817,-0.5941194894586429,0.41639127002488013,-0.6564800162940648,-0.3369108712198111,-0.5311716891058105
1726865388.202467,0.34066597060869946,-0.6609887710858608,-0.3063060415787835,-0.5943207466174917,0.4160211496777444,-0.6566374768240625,-0.3366827266342026,-0.5314116752924191
1726865388.182248,0.3403606967710688,-0.6610997745639844,-0.30606940793405496,-0.594494072040974,0.41571883527334674,-0.6567633959810381,-0.33649861166764516,-0.5316092324670195
1726865388.2078888,0.3401177695286315,-0.6611892602397127,-0.3058800202330966,-0.5946310437714555,0.41548850673542886,-0.656857712024652,-0.33635967766051705,-0.531760673770274
1726865388.23353,0.339949287963144,-0.6612518561661185,-0.30574816289019185,-0.5947255881660776,0.4153332586527072,-0.6569204962818043,-0.336266682800688,-0.5318632003250581
1726865388.259171,0.33986311728520974,-0.6612840284403777,-0.3056805726329847,-0.5947738080595145,0.4152551292959779,-0.6569518535457438,-0.3362200801478339,-0.5319149343847911
